year2,fage4,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
1977,a) 0,564907,614710,3772499,1886250,603549,196.4,0,0,3717174,3717174,0,197.1,197.1,0,0,0,0,0,3717174,197.1,0,0,,,,
1977,l) Left Censored,2852958,3539061,62321738,62087494,94193,2.5,526008,14,10204558,2142894,8061664,3.5,16.4,9711055,3909354,5801701,6.3,15.6,493503,0.8,31.2,0,351016,353292,2.23E6,
1978,a) 0,504142,508610,2722496,1361248,503988,198.2,0,0,2709808,2709808,0,199.1,199.1,0,0,0,0,0,2709808,199.1,0,0,,,,
1978,b) 1,413120,465108,3723947,3751882,7137,1.3,150487,27.9,1106583,93249,1013334,2.5,29.5,1144055,676088,467967,18,30.5,-37472,-1,59,0,106764,107188,450987,
1978,l) Left Censored,2553079,3249026,63226352,62745591,115778,3.4,398485,11.7,10248882,1756479,8492403,2.8,16.3,9247056,3607558,5639498,5.7,14.7,1001826,1.6,29.4,0,253898,255698,1.68E6,
1979,a) 0,497889,503608,2862788,1431394,499123,198.2,0,0,2845613,2845613,0,198.8,198.8,0,0,0,0,0,2845613,198.8,0,0,,,,
1979,b) 1,390495,397391,2799811,2803825,2362,0.5,106732,23.5,851548,37209,814339,1.3,30.4,838297,443212,395085,15.8,29.9,13251,0.5,59.8,0,76142,76196,321310,
1979,c) 2,355881,407772,3631030,3673534,21087,4.8,74034,17,847759,157376,690383,4.3,23.1,921734,416902,504832,11.3,25.1,-73975,-2,46.2,0,47410,47571,239166,
1979,l) Left Censored,2354042,3067643,64728487,63952984,119222,3.8,291135,9.2,9898073,1955808,7942265,3.1,15.5,8307535,2778613,5528922,4.3,13,1590538,2.5,26,0,169817,171296,1.11E6,
1980,a) 0,451592,456172,2504689,1252345,451986,198.2,0,0,2491856,2491856,0,199,199,0,0,0,0,0,2491856,199,0,0,,,,
1980,b) 1,363844,371428,2622056,2770899,2162,0.5,114441,26.1,712410,41770,670640,1.5,25.7,909773,499881,409892,18,32.8,-197363,-7.1,51.4,0,92600,92697,411009,
1980,c) 2,319539,327528,2408962,2581759,12596,3.5,74518,20.6,516689,87944,428745,3.4,20,816636,393268,423368,15.2,31.6,-299947,-11.6,40,0,60108,60232,324527,
1980,d) 3,307595,358449,3442900,3532447,15387,4,62420,16.3,707034,151273,555761,4.3,20,877179,370473,506706,10.5,24.8,-170145,-4.8,40,0,43465,43758,233249,
1980,l) Left Censored,2164177,2885001,63777676,64260697,97970,3.3,272994,9.2,8294088,1797763,6496325,2.8,12.9,9187861,2684867,6502994,4.2,14.3,-893773,-1.4,25.8,0,175508,177049,1.16E6,
1981,a) 0,453532,456346,2961829,1480915,443758,194.5,0,0,2875892,2875892,0,194.2,194.2,0,0,0,0,0,2875892,194.2,0,0,,,,
1981,b) 1,331988,337463,2346588,2442691,2275,0.6,110158,27.8,669399,38367,631032,1.6,27.4,830727,500788,329939,20.5,34,-161328,-6.6,54.8,0,80315,80379,358702,
1981,c) 2,305986,314244,2427128,2506419,12046,3.5,74048,21.6,530426,91643,438783,3.7,21.2,762585,409012,353573,16.3,30.4,-232159,-9.2,42.4,0,53042,53114,289584,
1981,d) 3,268879,277002,2157748,2268970,10183,3.4,58974,19.6,420293,74658,345635,3.3,18.5,664597,320867,343730,14.1,29.3,-244304,-10.8,37,0,42775,42834,222853,
1981,e) 4,261919,305358,3061306,3225761,12998,3.9,62321,18.8,541424,127891,413533,4,16.8,858905,409777,449128,12.7,26.6,-317481,-9.8,33.6,0,34169,34505,187654,
1981,l) Left Censored,1944310,2650527,60588268,61641712,96260,3.5,303749,11,7726073,2006992,5719081,3.3,12.5,9770496,3395262,6375234,5.5,15.9,-2044423,-3.4,25,0,155699,157477,1.09E6,
1982,a) 0,448942,462120,3051386,1525693,459221,198.7,0,0,3019051,3019051,0,197.9,197.9,0,0,0,0,0,3019051,197.9,0,0,,,,
1982,b) 1,351052,363426,2957012,3014593,7630,1.9,92815,22.6,831544,121946,709598,4,27.6,915132,453745,461387,15.1,30.4,-83588,-2.8,55.2,0,64313,64315,322354,
1982,c) 2,280386,290546,2150639,2236008,18671,6,59261,18.9,549548,168967,380581,7.6,24.6,705672,326993,378679,14.6,31.6,-156124,-7,49.2,0,38315,38330,218608,
1982,d) 3,264717,279141,2229533,2317585,18741,6.3,49103,16.6,511705,179647,332058,7.8,22.1,673536,287400,386136,12.4,29.1,-161831,-7,44.2,0,31037,31049,185619,
1982,e) 4,233285,247425,2057286,2104324,15864,6,41070,15.6,483675,164096,319579,7.8,23,566766,228735,338031,10.9,26.9,-83091,-3.9,46,0,25005,25013,148124,
1982,f) 5,232981,284660,3026100,3058116,20961,7.1,38371,13,615603,217435,398168,7.1,20.1,669902,248319,421583,8.1,21.9,-54299,-1.8,40.2,0,20865,20930,124199,
1982,l) Left Censored,1792543,2543341,59002531,59770534,139171,5.4,224623,8.6,7707740,2382428,5325312,4,12.9,9184528,2508320,6676208,4.2,15.4,-1476788,-2.5,25.8,0,110498,111046,791898,
1983,a) 0,433661,439025,2503084,1251542,430850,196.3,0,0,2480805,2480805,0,198.2,198.2,0,0,0,0,0,2480805,198.2,0,0,,,,
1983,b) 1,341688,357926,2933044,3118163,2072,0.5,103337,25.1,852253,40249,812004,1.3,27.3,1206367,502383,703984,16.1,38.7,-354114,-11.4,54.6,0,77419,77612,378560,
1983,c) 2,298256,311224,2590094,2762422,10443,3.1,62016,18.4,509669,70017,439652,2.5,18.5,853354,379023,474331,13.7,30.9,-343685,-12.4,37,0,47051,47073,278072,
1983,d) 3,246399,256829,1944371,2047376,8874,3.2,44672,16.3,373410,48350,325060,2.4,18.2,584740,246273,338467,12,28.6,-211330,-10.4,36.4,0,32376,32450,184100,
1983,e) 4,237125,251285,2050407,2134336,8425,3.2,38693,14.6,380984,57082,323902,2.7,17.9,556280,227325,328955,10.7,26.1,-175296,-8.2,35.8,0,27376,27429,161936,
1983,f) 5,213774,228422,1871253,1964919,7736,3.3,30220,12.7,326452,55764,270688,2.8,16.6,520223,174941,345282,8.9,26.5,-193771,-9.9,33.2,0,21402,21476,121369,
1983,g) 6 to 10,216586,267702,2864753,2948896,10635,3.9,30995,11.2,473120,102375,370745,3.5,16,650044,217536,432508,7.4,22,-176924,-6,32,0,18307,18567,113204,
1983,l) Left Censored,1700631,2444285,55964546,57362280,91715,3.7,209618,8.4,7080093,1877536,5202557,3.3,12.3,9903860,2909536,6994324,5.1,17.3,-2823767,-5,24.6,0,104899,106270,731444,
1984,a) 0,503150,507512,2798883,1399442,504426,198.8,0,0,2788184,2788184,0,199.2,199.2,0,0,0,0,0,2788184,199.2,0,0,,,,
1984,b) 1,337848,345700,2649670,2631288,2520,0.6,92871,23.6,804371,61612,742759,2.3,30.6,757071,404413,352658,15.4,28.8,47300,1.8,57.6,0,66201,66223,303047,
1984,c) 2,289664,306140,2868763,2894307,12672,3.8,62127,18.7,670836,132659,538177,4.6,23.2,716078,354175,361903,12.2,24.7,-45242,-1.5,46.4,0,44179,44362,254302,
1984,d) 3,263091,276222,2620981,2607871,10313,3.5,45317,15.4,564250,73105,491145,2.8,21.6,536099,258258,277841,9.9,20.6,28151,1,41.2,0,32368,32429,186570,
1984,e) 4,222912,233238,1977186,1955424,9756,4,34378,14,424329,57184,367145,2.9,21.7,382153,181895,200258,9.3,19.5,42176,2.2,39,0,23671,23740,128086,
1984,f) 5,216690,230566,2032929,2019724,9715,4,31143,12.9,423087,60115,362972,3,20.9,398637,176559,222078,8.7,19.7,24450,1.2,39.4,0,21091,21159,117572,
1984,g) 6 to 10,399094,465573,4845351,4793463,20558,4.3,53087,11,915746,154286,761460,3.2,19.1,816644,311181,505463,6.5,17,99102,2.1,34,0,31785,32027,172283,
1984,l) Left Censored,1603764,2357763,57594641,56707506,96863,4,185342,7.7,8552117,2231697,6320420,3.9,15.1,6819091,2136838,4682253,3.8,12,1733026,3.1,24,0,90174,91159,596866,
1985,a) 0,509162,514869,2942849,1471425,511555,198.7,0,0,2928324,2928324,0,199,199,0,0,0,0,0,2928324,199,0,0,,,,
1985,b) 1,406042,413426,3166361,3098936,2612,0.6,92856,20.1,957788,71759,886029,2.3,30.9,806416,413164,393252,13.3,26,151372,4.9,52,0,66836,66851,306506,
1985,c) 2,286155,295505,2539580,2589951,13004,4.1,60349,18.8,613520,101062,512458,3.9,23.7,705866,341610,364256,13.2,27.3,-92346,-3.6,47.4,0,45545,45598,258246,
1985,d) 3,254546,271948,2721470,2792964,11473,4,45752,15.8,546969,98520,448449,3.5,19.6,689732,297358,392374,10.6,24.7,-142763,-5.1,39.2,0,33445,33681,213569,
1985,e) 4,236745,250353,2589976,2618798,9472,3.6,35778,13.6,484958,66771,418187,2.5,18.5,544340,238880,305460,9.1,20.8,-59382,-2.3,37,0,25600,25695,158031,
1985,f) 5,203056,213580,1935586,1954599,8528,3.8,28766,12.9,370362,50298,320064,2.6,18.9,410222,179352,230870,9.2,21,-39860,-2.1,37.8,0,20608,20726,128014,
1985,g) 6 to 10,566490,648313,6806791,6835210,27787,4.1,77096,11.5,1223625,224073,999552,3.3,17.9,1286995,554133,732862,8.1,18.8,-63370,-0.9,35.8,0,49760,50192,329530,
1985,l) Left Censored,1513627,2269068,58191143,58219753,90641,3.9,190901,8.2,7565930,1868771,5697159,3.2,13,7626941,2704098,4922843,4.6,13.1,-61011,-0.1,26,0,95550,96939,819272,
1986,a) 0,522269,527731,3144164,1572082,526191,199.4,0,0,3135216,3135216,0,199.4,199.4,0,0,0,0,0,3135216,199.4,0,0,,,,
1986,b) 1,405009,412698,3218654,3101523,9403,2,105136,22.7,1135920,292543,843377,9.4,36.6,879202,488623,390579,15.8,28.3,256718,8.3,56.6,0,75357,75433,365227,
1986,c) 2,346294,355193,2956048,3051367,14276,3.7,68425,17.8,683191,110915,572276,3.6,22.4,858386,443315,415071,14.5,28.1,-175195,-5.7,44.8,0,51371,51386,332897,
1986,d) 3,247655,258461,2423489,2495821,10998,4,46071,16.6,498229,90389,407840,3.6,20,634149,298988,335161,12,25.4,-135920,-5.4,40,0,34720,34736,220299,
1986,e) 4,225415,243033,2610976,2677110,9144,3.6,37094,14.4,465734,76268,389466,2.8,17.4,593658,255021,338637,9.5,22.2,-127924,-4.8,34.8,0,26687,26778,176649,
1986,f) 5,213290,227409,2530237,2573181,8421,3.5,30870,12.9,453181,70045,383136,2.7,17.6,536013,219944,316069,8.5,20.8,-82832,-3.2,35.2,0,22098,22162,151530,
1986,g) 6 to 10,707835,803334,8645486,8741339,35100,4.2,93580,11.2,1512413,300339,1212074,3.4,17.3,1697183,630267,1066916,7.2,19.4,-184770,-2.1,34.6,0,62281,62563,392235,
1986,l) Left Censored,1418093,2182603,57941496,57954912,98165,4.4,177859,8,7602266,2171372,5430894,3.7,13.1,7614330,2397315,5217015,4.1,13.1,-12064,0,26.2,0,91692,92737,763552,
1987,a) 0,544102,558508,3584809,1792405,554819,198.7,0,0,3279406,3279406,0,183,183,0,0,0,0,0,3279406,183,0,0,,,,
1987,b) 1,404614,417724,3612126,3648771,7545,1.6,105935,22.4,968940,119153,849787,3.3,26.6,1006690,535792,470898,14.7,27.6,-37750,-1,53.2,0,81457,81519,413873,
1987,c) 2,342090,355126,3005239,3105010,20202,5.3,70223,18.3,744360,160284,584076,5.2,24,918569,470690,447879,15.2,29.6,-174209,-5.6,48,0,54513,54613,336258,
1987,d) 3,303858,318307,2813164,2881589,16187,4.8,50013,14.9,621970,137129,484841,4.8,21.6,746123,351271,394852,12.2,25.9,-124153,-4.3,43.2,0,38634,38666,268238,
1987,e) 4,218754,235091,2328136,2384599,12764,5.2,35249,14.3,485852,125122,360730,5.2,20.4,590803,264411,326392,11.1,24.8,-104951,-4.4,40.8,0,26732,26934,189802,
1987,f) 5,201339,220586,2506785,2551015,9981,4.3,31097,13.4,458608,95753,362855,3.8,18,543435,223320,320115,8.8,21.3,-84827,-3.3,36,0,22323,22563,152475,
1987,g) 6 to 10,843497,959812,10901202,11075860,48287,4.8,116654,11.7,1934345,410983,1523362,3.7,17.5,2240856,898526,1342330,8.1,20.2,-306511,-2.7,35,0,75088,76299,540786,
1987,l) Left Censored,1321439,2100301,56901635,57444997,113194,5.3,196909,9.2,7434272,2111130,5323142,3.7,12.9,8399731,3002844,5396887,5.2,14.6,-965459,-1.7,25.8,0,90600,92848,803268,
1988,a) 0,489337,496560,3084643,1542322,491758,198.1,0,0,3055757,3055757,0,198.1,198.1,0,0,0,0,0,3055757,198.1,0,0,,,,
1988,b) 1,405794,420643,4071366,4106827,3694,0.8,129074,26.4,1031981,125539,906442,3.1,25.1,1062067,637409,424658,15.5,25.9,-30086,-0.8,50.2,0,102547,102550,484243,
1988,c) 2,337420,351681,2919807,3003877,13398,3.5,75008,19.5,685322,107450,577872,3.6,22.8,841111,436681,404430,14.5,28,-155789,-5.2,45.6,0,59965,59965,354834,
1988,d) 3,297463,311494,2844970,2913512,11741,3.5,53619,16.1,591989,105662,486327,3.6,20.3,730631,349839,380792,12,25.1,-138642,-4.8,40.6,0,42384,42384,279049,
1988,e) 4,270938,286241,2672154,2747210,10071,3.3,40920,13.5,504388,80626,423762,2.9,18.4,651065,274304,376761,10,23.7,-146677,-5.3,36.8,0,31125,31125,200866,
1988,f) 5,196397,213854,2252941,2275798,7999,3.6,28509,12.7,419606,74863,344743,3.3,18.4,464675,184546,280129,8.1,20.4,-45069,-2,36.8,0,21367,21367,131915,
1988,g) 6 to 10,813355,894733,10088995,10194767,33937,3.7,99638,10.7,1691926,335919,1356007,3.3,16.6,1898214,694783,1203431,6.8,18.6,-206288,-2,33.2,0,68743,68744,442253,
1988,h) 11 to 15,150135,209579,3134092,3093517,11148,5.2,19237,9,586336,158208,428128,5.1,19,510007,164051,345956,5.3,16.5,76329,2.5,33,0,9987,9990,57699,
1988,l) Left Censored,1236703,2036387,56345944,56183726,117344,5.7,166378,8.1,7978167,2275961,5702206,4.1,14.2,7530347,2509163,5021184,4.5,13.4,447820,0.8,26.8,0,72013,72025,475404,
1989,a) 0,473834,480285,2967874,1483937,477022,198.6,0,0,2954532,2954532,0,199.1,199.1,0,0,0,0,0,2954532,199.1,0,0,,,,
1989,b) 1,378885,388862,3214942,3191079,3329,0.8,106729,24.1,996813,93300,903513,2.9,31.2,939989,543817,396172,17,29.5,56824,1.7,59,0,79149,79220,429624,
1989,c) 2,339316,354864,3731702,3855397,13603,3.5,77876,20.1,726393,122275,604118,3.2,18.8,960894,556824,404070,14.4,24.9,-234501,-6.1,37.6,0,58829,58953,444842,
1989,d) 3,292683,307485,2829859,2873452,11496,3.5,55832,16.9,608600,83689,524911,2.9,21.2,699930,344481,355449,12,24.4,-91330,-3.2,42.4,0,41600,41695,259289,
1989,e) 4,263514,279077,2771046,2815635,10214,3.5,43507,14.7,516693,84730,431963,3,18.4,610805,280706,330099,10,21.7,-94112,-3.3,36.8,0,31616,31714,203634,
1989,f) 5,244111,259986,2582781,2619478,8883,3.3,35306,12.9,464036,83427,380609,3.2,17.7,537972,239364,298608,9.1,20.5,-73936,-2.8,35.4,0,24663,24775,166796,
1989,g) 6 to 10,790941,878963,10492085,10564574,32957,3.6,106039,11.6,1746215,317587,1428628,3,16.5,1920458,790468,1129990,7.5,18.2,-174243,-1.7,33,0,67074,67666,472783,
1989,h) 11 to 15,272311,349882,4860248,4874670,15383,4.3,34819,9.7,767991,168896,599095,3.5,15.8,802343,290753,511590,6,16.5,-34352,-0.7,31.6,0,19012,19384,136461,
1989,l) Left Censored,1156062,1980713,56969378,56604566,105670,5.3,163259,8.1,7800263,2345232,5455031,4.1,13.8,7236289,2238767,4997522,4,12.8,563974,1,25.6,0,70658,73156,612811,
1990,a) 0,480684,485242,2927742,1463871,483039,199.1,0,0,2919030,2919030,0,199.4,199.4,0,0,0,0,0,2919030,199.4,0,0,,,,
1990,b) 1,378017,386367,3062521,3020718,3257,0.8,86477,20,943369,96535,846834,3.2,31.2,828963,430088,398875,14.2,27.4,114406,3.8,54.8,0,68065,68107,352794,
1990,c) 2,323701,335073,2968202,3081864,15772,4.4,63052,17.4,656069,109568,546501,3.6,21.3,858059,427883,430176,13.9,27.8,-201990,-6.5,42.6,0,51268,51363,354736,
1990,d) 3,297227,313675,3582721,3653844,15233,4.6,52779,15.8,598643,106969,491674,2.9,16.4,722599,344284,378315,9.4,19.8,-123956,-3.4,32.8,0,42365,42472,277843,
1990,e) 4,261918,277304,2661106,2737470,12719,4.4,40342,13.8,509946,93024,416922,3.4,18.6,652143,279072,373071,10.2,23.8,-142197,-5.2,37.2,0,31919,32005,216056,
1990,f) 5,239388,255811,2673022,2715062,11471,4.3,33067,12.4,459737,92895,366842,3.4,16.9,536879,219199,317680,8.1,19.8,-77142,-2.9,33.8,0,25428,25495,169045,
1990,g) 6 to 10,836382,925548,11018558,11128435,43138,4.5,91641,9.6,1742558,399835,1342723,3.6,15.7,1947227,704218,1243009,6.3,17.5,-204669,-1.8,31.4,0,66289,66745,480906,
1990,h) 11 to 15,394767,492023,6684917,6693760,24846,5,40421,8.1,1039297,258830,780467,3.9,15.5,1038965,332153,706812,5,15.5,332,0,31,0,25703,26167,192290,
1990,l) Left Censored,1101969,1941183,57005586,56999703,97932,5,135197,6.9,6799933,1802599,4997334,3.2,11.9,6792697,1854740,4937957,3.3,11.9,7236,0,23.8,0,60309,61610,490999,
1991,a) 0,470456,477382,2734513,1367257,473456,198.4,0,0,2716819,2716819,0,198.7,198.7,0,0,0,0,0,2716819,198.7,0,0,,,,
1991,b) 1,386128,394546,2908687,2919345,4580,1,87969,20,881849,117974,763875,4,30.2,882941,426674,456267,14.6,30.2,-1092,0,60.4,0,61461,61517,320308,
1991,c) 2,324015,334384,2638174,2831914,11773,3.3,61627,17.1,537337,83425,453912,2.9,19,921821,435084,486737,15.4,32.6,-384484,-13.6,38,0,46290,46512,352331,
1991,d) 3,282333,295812,2681136,2824417,11387,3.6,49905,15.8,469497,88011,381486,3.1,16.6,763302,331534,431768,11.7,27,-293805,-10.4,33.2,0,37759,37875,267307,
1991,e) 4,262327,280065,3270669,3416083,10974,3.7,44845,15.1,440992,91044,349948,2.7,12.9,744386,341893,402493,10,21.8,-303394,-8.9,25.8,0,32924,33535,265978,
1991,f) 5,234105,251077,2426721,2545446,9483,3.6,35892,13.6,392604,85935,306669,3.4,15.4,631095,261045,370050,10.3,24.8,-238491,-9.4,30.8,0,26393,26564,201444,
1991,g) 6 to 10,867434,966075,11118316,11516645,37869,3.8,104302,10.4,1587187,385122,1202065,3.3,13.8,2388593,808891,1579702,7,20.7,-801406,-6.9,27.6,0,71363,72262,533699,
1991,h) 11 to 15,497529,615474,8063920,8240684,28449,4.5,54989,8.8,1126712,319311,807401,3.9,13.7,1482880,440288,1042592,5.3,18,-356168,-4.3,27.4,0,32890,33754,247237,
1991,l) Left Censored,1043414,1907439,55601096,56314034,106841,5.5,144602,7.5,6486569,2133433,4353136,3.8,11.5,7920566,2121607,5798959,3.8,14.1,-1433997,-2.6,23,0,58642,61549,586307,
1992,a) 0,464100,473595,2827110,1413555,472206,199.4,0,0,2814544,2814544,0,199.1,199.1,0,0,0,0,0,2814544,199.1,0,0,,,,
1992,b) 1,360718,371650,2685105,2693086,5031,1.2,98481,23.2,858803,114873,743930,4.3,31.9,845122,475922,369200,17.7,31.4,13681,0.5,62.8,0,76992,77039,388008,
1992,c) 2,322690,333452,2516595,2665952,15161,4.2,67775,18.7,570249,92091,478158,3.5,21.4,847620,456128,391492,17.1,31.8,-277371,-10.4,42.8,0,53884,54028,362474,
1992,d) 3,278929,291579,2435209,2515652,12835,4.1,50171,16.1,506444,83694,422750,3.3,20.1,652116,317106,335010,12.6,25.9,-145672,-5.8,40.2,0,39617,39864,258159,
