year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
1977,07,35947,36979,275556,252515,7304,19.8,7083,19.2,105845,60740,45105,24.1,41.9,62384,28458,33926,11.3,24.7,43461,17.2,49.4,4998,5008,19337,0
1977,10,19362,25447,800273,769659,4347,17.5,3193,12.8,184197,75432,108765,9.8,23.9,123781,50050,73731,6.5,16.1,60416,7.8,32.2,1953,1965,20262,0
1977,15,383333,388884,3398225,3302074,81815,21.7,56838,15.1,981031,365548,615483,11.1,29.7,782855,261511,521344,7.9,23.7,198176,6,47.4,38156,38184,174684,0
1977,20,259981,316744,19325997,18845736,38803,12.4,31189,10,2725325,779437,1945888,4.1,14.5,1780764,544584,1236180,2.9,9.4,944561,5.1,18.8,21340,21425,252348,0
1977,40,121029,163437,4303455,4106004,24749,15.5,17463,10.9,980611,257679,722932,6.3,23.9,588484,139644,448840,3.4,14.3,392127,9.6,28.6,12009,12071,74494,0
1977,50,275195,367725,4758376,4610909,55679,15.4,41891,11.6,1086267,465449,620818,10.1,23.6,797682,365486,432196,7.9,17.3,288585,6.3,34.6,22787,23018,163950,0
1977,52,939853,1240960,13583781,13183094,231935,19,189236,15.5,3498785,1911315,1587470,14.5,26.5,2709327,1321269,1388058,10,20.6,789458,5.9,41.2,129340,130482,794134,0
1977,60,297794,388370,4519413,4396790,49177,12.8,39291,10.2,797984,294423,503561,6.7,18.1,554775,190312,364463,4.3,12.6,243209,5.5,25.2,25916,26031,97953,0
1977,70,1118359,1225225,15129162,14506949,203933,17.1,139822,11.7,3561689,1650045,1911644,11.4,24.6,2310975,1008011,1302964,6.9,15.9,1250714,8.7,31.8,94711,95108,634695,0
1978,07,37028,38049,259216,267386,7303,19.5,6144,16.4,82665,31566,51099,11.8,30.9,98721,35982,62739,13.5,36.9,-16056,-6,61.8,3817,3827,15971,0
1978,10,19537,25646,785877,793075,4017,15.7,3655,14.3,167582,56094,111488,7.1,21.1,180703,63522,117181,8,22.8,-13121,-1.7,42.2,1994,2003,18682,0
1978,15,410026,415497,3861546,3629885,91967,22.9,64182,16,1273929,420868,853061,11.6,35.1,802377,323112,479265,8.9,22.1,471552,13,44.2,43413,43434,202331,0
1978,20,262299,318595,20091116,19708970,37093,11.7,34909,11,2754618,628350,2126268,3.2,14,1995375,762184,1233191,3.9,10.1,759243,3.9,20.2,22500,22572,277877,0
1978,40,123279,166667,4352520,4327920,23991,14.5,20385,12.4,806705,216539,590166,5,18.6,755084,179866,575218,4.2,17.4,51621,1.2,34.8,13260,13331,84470,0
1978,50,278459,372447,4981320,4869916,43608,11.8,38451,10.4,1044559,311658,732901,6.4,21.4,819526,351536,467990,7.2,16.8,225033,4.6,33.6,22194,22449,122737,0
1978,52,922985,1231043,14268375,13927298,186590,15.1,194169,15.7,3418458,1519987,1898471,10.9,24.5,2718558,1248211,1470347,9,19.5,699900,5,39,129528,130582,665519,0
1978,60,303081,396927,4771048,4640386,50460,12.9,41109,10.5,830581,253149,577432,5.5,17.9,565670,232656,333014,5,12.2,264911,5.7,24.4,27510,27587,108810,0
1978,70,1146137,1257872,16301778,15693886,181873,14.6,145968,11.8,3686176,1121324,2564852,7.1,23.5,2455098,1086577,1368521,6.9,15.6,1231078,7.9,31.2,96647,97101,638034,0
1979,07,39345,40332,272601,265909,7771,19.8,5327,13.6,85805,37586,48219,14.1,32.3,71673,26115,45558,9.8,27,14132,5.3,54,3182,3201,14288,0
1979,10,20998,27195,915193,850535,4255,16.1,2705,10.2,237486,63767,173719,7.5,27.9,110731,40786,69945,4.8,13,126755,14.9,26,1106,1112,9625,0
1979,15,434038,439490,4307275,4084735,88545,20.7,61822,14.5,1355505,433603,921902,10.6,33.2,905144,308663,596481,7.6,22.2,450361,11,44.4,40532,40550,181001,0
1979,20,269016,326004,20856254,20473615,38771,12,30418,9.4,2839108,728843,2110265,3.6,13.9,2063905,758322,1305583,3.7,10.1,775203,3.8,20.2,18714,18851,230715,0
1979,40,129400,172634,4618404,4485589,24747,14.6,18197,10.7,850575,200226,650349,4.5,19,581885,167361,414524,3.7,13,268690,6,26,11114,11214,68380,0
1979,50,288907,383904,5193124,5086651,45165,11.9,32823,8.7,983479,334250,649229,6.6,19.3,767470,283462,484008,5.6,15.1,216009,4.2,30.2,17224,17422,109215,0
1979,52,938115,1257659,15010551,14637601,190193,15.3,158971,12.8,3357314,1625124,1732190,11.1,22.9,2593227,1026461,1566766,7,17.7,764087,5.2,35.4,100224,100749,537309,0
1979,60,313050,414056,5090485,4930529,54412,13.4,36223,8.9,903136,313926,589210,6.4,18.3,580890,188280,392610,3.8,11.8,322246,6.5,23.6,22806,22879,80156,0
1979,70,1197582,1315136,17758182,17046552,187931,14.6,125414,9.7,3830539,1258634,2571905,7.4,22.5,2392642,839276,1553366,4.9,14,1437897,8.5,28,78646,79085,443388,0
1980,07,40007,41005,276830,274715,6949,17.1,5824,14.3,73093,29339,43754,10.7,26.6,67039,24652,42387,9,24.4,6054,2.2,48.8,4150,4151,16570,0
1980,10,21618,27880,945490,930342,4397,16,3387,12.3,186114,61709,124405,6.6,20,151633,49304,102329,5.3,16.3,34481,3.7,32.6,2319,2341,25283,0
1980,15,421312,426568,4169171,4237795,71784,16.6,77810,18,1076539,338950,737589,8,25.4,1178054,381838,796216,9,27.8,-101515,-2.4,50.8,58783,58797,271741,0
1980,20,270330,327572,20690727,20772800,35641,10.9,32505,9.9,2518417,700576,1817841,3.4,12.1,2636114,783890,1852224,3.8,12.7,-117697,-0.6,24.2,23190,23304,271935,0
1980,40,130158,174001,4669688,4645291,22301,12.9,19703,11.4,809504,176096,633408,3.8,17.4,753257,152434,600823,3.3,16.2,56247,1.2,32.4,14581,14665,82200,0
1980,50,292228,387777,5287508,5239123,41604,10.8,35667,9.2,892967,329078,563889,6.3,17,783477,283672,499805,5.4,15,109490,2,30,22174,22337,123691,0
1980,52,924440,1250901,14957741,14981233,169959,13.6,168753,13.5,2971240,1504299,1466941,10,19.8,2973696,1126076,1847620,7.5,19.8,-2456,0,39.6,118920,119842,671006,0
1980,60,313399,416927,5227424,5156368,47204,11.4,41967,10.1,798800,272849,525951,5.3,15.5,648571,228869,419702,4.4,12.6,150229,2.9,25.2,29200,29315,111293,0
1980,70,1224649,1345940,18531616,18160397,180260,13.6,138755,10.4,3395373,1157681,2237692,6.4,18.7,2599586,917741,1681845,5.1,14.3,795787,4.4,28.6,98535,98984,558126,0
1981,07,40478,41432,286816,281604,7143,17.3,6642,16.1,82830,35672,47158,12.7,29.4,73317,35928,37389,12.8,26,9513,3.4,52,4308,4316,21263,0
1981,10,24376,30694,1054126,999503,6345,21.7,3795,13,258334,88270,170064,8.8,25.8,156048,63715,92333,6.4,15.6,102286,10.2,31.2,2273,2278,27237,0
1981,15,395668,400818,3983867,4071659,59851,14.5,81135,19.6,1024999,374018,650981,9.2,25.2,1210067,418141,791926,10.3,29.7,-185068,-4.5,50.4,55891,55912,255931,0
1981,20,268500,325399,19987528,20332143,35504,10.9,37577,11.5,2414717,871161,1543556,4.3,11.9,3109672,1037175,2072497,5.1,15.3,-694955,-3.4,23.8,23086,23183,309062,0
1981,40,126636,170237,4721582,4667533,21704,12.7,22253,13,878860,192731,686129,4.1,18.8,777275,215252,562023,4.6,16.7,101585,2.1,33.4,14080,14173,85344,0
1981,50,295544,388657,5307198,5295309,45200,11.6,44953,11.6,946982,389838,557144,7.4,17.9,934443,383766,550677,7.2,17.6,12539,0.3,35.2,22281,22472,129481,0
1981,52,902144,1218367,14724577,14836687,166324,13.5,197738,16,2841774,1493321,1348453,10.1,19.2,3080875,1416278,1664597,9.5,20.8,-239101,-1.6,38.4,115240,116340,654053,0
1981,60,306776,411941,5383716,5289843,46282,11.2,48392,11.7,884548,354030,530518,6.7,16.7,697538,255161,442377,4.8,13.2,187010,3.5,26.4,29914,30008,106300,0
1981,70,1234991,1353381,18093295,17792061,189159,14.1,166764,12.4,3430352,1416311,2014041,8,19.3,2848038,1210280,1637758,6.8,16,582314,3.3,32,99170,99627,557225,0
1982,07,42044,43162,312478,299652,7796,18.4,5537,13.1,96112,43506,52606,14.5,32.1,69219,25922,43297,8.7,23.1,26893,9,46.2,3093,3093,13767,0
1982,10,27274,33922,1114543,1084371,7635,23.6,4051,12.5,286740,103051,183689,9.5,26.4,225558,78900,146658,7.3,20.8,61182,5.6,41.6,2303,2306,29153,0
1982,15,375298,381267,3740943,3846841,57904,14.8,69595,17.8,997491,371173,626318,9.6,25.9,1188456,349179,839277,9.1,30.9,-190965,-5,51.8,39549,39554,199159,0
1982,20,271757,330225,19102711,19544309,38098,11.6,31628,9.6,2155615,747642,1407973,3.8,11,3025614,733751,2291863,3.8,15.5,-869999,-4.5,22,17840,17899,223037,0
1982,40,130165,176514,4817025,4768792,26038,15,18417,10.6,709020,259902,449118,5.5,14.9,615883,158375,457508,3.3,12.9,93137,2,25.8,10751,10776,72554,0
1982,50,305495,406000,5374626,5342756,54377,13.7,36169,9.1,1035353,464889,570464,8.7,19.4,966134,339553,626581,6.4,18.1,69219,1.3,36.2,18429,18497,113653,0
1982,52,905572,1268213,15318916,15032816,209956,16.9,154209,12.4,3517805,2043951,1473854,13.6,23.4,2921873,1110336,1811537,7.4,19.4,595932,4,38.8,90963,91199,534630,0
1982,60,299227,405250,5422955,5401446,48210,11.8,45176,11.1,829072,324777,504295,6,15.3,772099,243684,528415,4.5,14.3,56973,1,28.6,24576,24651,101215,0
1982,70,1282196,1426100,19270243,18705751,230245,16.6,140453,10.1,4091659,1894679,2196980,10.1,21.9,2930556,1013686,1916870,5.4,15.7,1161103,6.2,31.4,82585,82708,503634,0
1983,07,44317,45484,312139,312283,7531,17,5487,12.4,80419,33473,46946,10.7,25.8,81150,29457,51693,9.4,26,-731,-0.2,51.6,3423,3425,16959,0
1983,10,26430,32948,896173,999163,4642,13.9,5721,17.1,146166,65352,80814,6.5,14.6,352646,84223,268423,8.4,35.3,-206480,-20.7,29.2,3854,3861,40428,0
1983,15,375327,381185,3572726,3654698,55770,14.6,58330,15.3,921658,276866,644792,7.6,25.2,1093040,309310,783730,8.5,29.9,-171382,-4.7,50.4,37506,37516,192502,0
1983,20,271514,328988,17975044,18537268,30980,9.4,33126,10.1,1984779,581490,1403289,3.1,10.7,3111804,759676,2352128,4.1,16.8,-1127025,-6.1,21.4,21461,21545,252600,0
1983,40,131970,176523,4603846,4710417,24472,13.9,25407,14.4,1145531,471787,673744,10,24.3,1359655,642453,717202,13.6,28.9,-214124,-4.6,48.6,13453,13535,86087,0
1983,50,308314,406962,5178934,5274669,41383,10.2,41359,10.2,843045,294980,548065,5.6,16,1037738,336980,700758,6.4,19.7,-194693,-3.7,32,23810,23998,130079,0
1983,52,914856,1278690,15184689,15252322,163339,12.8,160217,12.6,2987548,1404195,1583353,9.2,19.6,3138989,1198381,1940608,7.9,20.6,-151441,-1,39.2,102760,103851,598572,0
1983,60,308678,417354,5500771,5460594,47446,11.5,42466,10.3,909869,347760,562109,6.4,16.7,836404,308329,528075,5.6,15.3,73465,1.4,30.6,25131,25225,115276,0
1983,70,1341541,1488551,19497040,19388395,195177,13.4,147437,10.1,3457624,1256130,2201494,6.5,17.8,3263427,988198,2275229,5.1,16.8,194197,1,33.6,97560,97921,536182,0
1984,07,47606,48762,349893,331019,8754,18.6,5477,11.6,102702,39239,63463,11.9,31,65067,24338,40729,7.4,19.7,37635,11.3,39.4,3318,3322,14616,0
1984,10,26095,32829,881118,888629,4813,14.6,4900,14.9,169796,56847,112949,6.4,19.1,184580,62774,121806,7.1,20.8,-14784,-1.7,38.2,3156,3157,25171,0
1984,15,403359,409173,4068013,3820264,77484,19.6,50922,12.9,1327068,400127,926941,10.5,34.7,836507,261113,575394,6.8,21.9,490561,12.8,43.8,32052,32068,169103,0
1984,20,278361,335516,19167655,18571514,36455,11,30057,9,3043124,748149,2294975,4,16.4,1880374,668490,1211884,3.6,10.1,1162750,6.3,20.2,18680,18779,186357,0
1984,40,136709,185236,4768793,4683042,29520,16.3,20508,11.3,953501,419132,534369,8.9,20.4,782140,227545,554595,4.9,16.7,171361,3.7,33.4,12233,12360,79969,0
1984,50,316126,415374,5506373,5341520,47442,11.5,38914,9.5,1071317,387116,684201,7.2,20.1,742055,285952,456103,5.4,13.9,329262,6.2,27.8,21295,21433,115225,0
1984,52,923227,1292944,16083028,15631472,174914,13.6,160694,12.5,3340220,1520966,1819254,9.7,21.4,2437453,1080721,1356732,6.9,15.6,902767,5.8,31.2,99648,100283,534104,0
1984,60,319630,431075,5816615,5652789,54084,12.8,40577,9.6,1072654,423581,649073,7.5,19,744004,246966,497038,4.4,13.2,328650,5.8,26.4,23707,23798,107271,0
1984,70,1419544,1571736,20745349,20087856,233308,15.2,152214,9.9,4061188,1562373,2498815,7.8,20.2,2753540,965392,1788148,4.8,13.7,1307648,6.5,27.4,95495,95899,526910,0
1985,07,51409,52647,381356,365402,9897,19.5,5861,11.6,112125,43697,68428,12,30.7,79702,28486,51216,7.8,21.8,32423,8.9,43.6,3870,3870,18536,0
1985,10,26454,33076,860801,871155,4629,14,4391,13.3,148352,48485,99867,5.6,17,168521,57697,110824,6.6,19.3,-20169,-2.3,34,2750,2763,22669,0
1985,15,429834,435655,4438059,4255407,81786,19.3,56606,13.4,1395958,448013,947945,10.5,32.8,1031940,350560,681380,8.2,24.3,364018,8.5,48.6,37637,37646,218176,0
1985,20,286080,342964,19206107,19186676,38289,11.3,30872,9.1,2433365,691612,1741753,3.6,12.7,2390868,884768,1506100,4.6,12.5,42497,0.2,25,19843,19933,265672,0
1985,40,144783,194830,4914932,4868758,28588,14.9,21565,11.3,826541,279814,546727,5.7,17,734119,236174,497945,4.9,15.1,92422,1.9,30.2,13422,13662,104483,0
1985,50,322999,423226,5638940,5571676,48825,11.6,40592,9.7,1001604,351175,650429,6.3,18,866884,359280,507604,6.4,15.6,134720,2.4,31.2,23437,23583,146428,0
1985,52,928358,1301659,16768200,16424917,179043,13.8,169660,13.1,3434233,1605015,1829218,9.8,20.9,2748139,1295550,1452589,7.9,16.7,686094,4.2,33.4,106801,107875,630767,0
1985,60,331338,446422,6013877,5894926,58456,13.3,44057,10,1089632,387920,701712,6.6,18.5,850189,316977,533212,5.4,14.4,239443,4.1,28.8,26788,26938,144462,0
1985,70,1488843,1646505,22669957,22141026,225527,14,157872,9.8,4249096,1553421,2695675,7,19.2,3199251,1198846,2000405,5.4,14.4,1049845,4.8,28.8,102960,103412,661975,0
1986,07,54821,56016,411474,396419,10486,19.3,6725,12.4,118610,46821,71789,11.8,29.9,87153,33736,53417,8.5,22,31457,7.9,44,4389,4391,20668,0
1986,10,25446,31723,781244,821053,3882,12,5093,15.7,129381,50770,78611,6.2,15.8,208244,65619,142625,8,25.4,-78863,-9.6,31.6,3415,3416,27155,0
1986,15,448989,454623,4670464,4554293,84869,19.1,63389,14.2,1391162,479149,912013,10.5,30.5,1148812,380371,768441,8.4,25.2,242350,5.3,50.4,43315,43327,246092,0
1986,20,287536,344369,18991502,19099841,38693,11.3,36224,10.5,2425214,829376,1595838,4.3,12.7,2612138,934784,1677354,4.9,13.7,-186924,-1,25.4,24538,24639,352551,0
1986,40,148695,200622,5021511,4967985,30345,15.3,23745,12,833776,291843,541933,5.9,16.8,721721,227175,494546,4.6,14.5,112055,2.3,29,15060,15204,107344,0
1986,50,330735,431073,5799863,5717827,51850,12.1,42753,10,1059807,417565,642242,7.3,18.5,891276,335727,555549,5.9,15.6,168531,2.9,31.2,25339,25416,146557,0
1986,52,939182,1324726,17473255,17114286,194091,14.8,166815,12.7,3716658,1870501,1846157,10.9,21.7,2985980,1258046,1727934,7.4,17.4,730678,4.3,34.8,109152,109992,696274,0
1986,60,338668,457632,6339558,6168064,59365,13.1,46627,10.3,1219529,446573,772956,7.2,19.8,872231,336596,535635,5.5,14.1,347298,5.7,28.2,28873,28934,149236,0
1986,70,1545481,1709624,23980576,23326427,238086,14.2,167620,10,4591319,1813904,2777415,7.8,19.7,3284599,1160739,2123860,5,14.1,1306720,5.6,28.2,110212,110476,656512,0
1987,07,58981,60202,436465,424010,11546,19.9,6808,11.7,121050,48928,72122,11.5,28.5,94175,36805,57370,8.7,22.2,26875,6.3,44.4,4715,4720,23243,0
1987,10,22746,28487,661162,721060,3435,11.4,6271,20.8,108169,42502,65667,5.9,15,224222,88286,135936,12.2,31.1,-116053,-16.1,30,3959,3994,33243,0
1987,15,472051,478183,4793600,4732611,91225,19.6,62618,13.4,1381809,462339,919470,9.8,29.2,1237721,427053,810668,9,26.2,144088,3,52.4,45110,45166,267597,0
1987,20,289358,345793,18569523,18784785,39136,11.3,36011,10.4,2190959,635645,1555314,3.4,11.7,2570298,918718,1651580,4.9,13.7,-379339,-2,23.4,23427,23574,282156,0
1987,40,153001,209211,5107955,5065171,36311,17.7,26512,12.9,1016838,469110,547728,9.3,20.1,921313,362972,558341,7.2,18.2,95525,1.9,36.4,16597,16881,171499,0
1987,50,333815,437422,5812584,5809267,56868,13.1,49348,11.4,1087419,408335,679084,7,18.7,1067541,445201,622340,7.7,18.4,19878,0.3,36.8,27068,27468,170271,0
1987,52,946386,1358937,18132035,17845267,218777,16.3,181488,13.5,4022985,2056073,1966912,11.5,22.5,3405602,1544951,1860651,8.7,19.1,617383,3.4,38.2,114102,115957,755723,0
1987,60,346822,467986,6558559,6449159,65356,14.1,52476,11.3,1214105,451277,762828,7,18.8,983660,381082,602578,5.9,15.3,230445,3.5,30.6,32380,32577,167362,0
1987,70,1593414,1779214,25580994,25051741,260320,14.9,184489,10.6,4784332,1864696,2919636,7.4,19.1,3939696,1539843,2399853,6.1,15.7,844636,3.4,31.4,122270,123105,833606,0
1988,07,61516,62632,466861,450697,10746,17.5,7774,12.7,130818,50199,80619,11.1,29,95258,37707,57551,8.4,21.1,35560,7.9,42.2,5311,5311,25109,0
1988,10,22224,27632,651152,655886,3521,12.6,4284,15.3,129801,42841,86960,6.5,19.8,138720,55651,83069,8.5,21.2,-8919,-1.4,39.6,2603,2603,16287,0
1988,15,479067,485127,4886810,4836705,81707,17,70784,14.7,1314929,428485,886444,8.9,27.2,1206968,394560,812408,8.2,25,107961,2.2,50,52348,52348,275666,0
1988,20,293378,349823,19047117,18808107,38347,11,33537,9.6,2695854,850265,1845589,4.5,14.3,2171228,779877,1391351,4.1,11.5,524626,2.8,23,22864,22864,234550,0
