year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
1988,40,151343,207601,5258952,5149134,29626,14.3,27201,13.2,910490,324258,586232,6.3,17.7,678021,261652,416369,5.1,13.2,232469,4.5,26.4,17137,17140,119545,0
1988,50,336811,441286,5961669,5886903,48825,11.1,43896,10,1112171,375806,736365,6.4,18.9,953242,374462,578780,6.4,16.2,158929,2.7,32.4,26562,26564,153894,0
1988,52,940693,1364234,18531315,18328788,187901,13.8,178661,13.1,3866368,1812255,2054113,9.9,21.1,3428144,1466531,1961613,8,18.7,438224,2.4,37.4,115175,115179,692303,0
1988,60,346708,482909,6618505,6564353,70146,14.8,52052,11,1267314,558129,709185,8.5,19.3,1155002,408311,746691,6.2,17.6,112312,1.7,35.2,32123,32123,171661,0
1988,70,1602649,1799924,25992497,25380936,230271,12.9,194193,10.9,5117717,1877747,3239970,7.4,20.2,3861501,1471998,2389503,5.8,15.2,1256216,5,30.4,134008,134018,737248,0
1989,07,64129,65320,508844,487780,11093,17.3,8379,13.1,147260,53473,93787,11,30.2,105963,40753,65210,8.4,21.7,41297,8.5,43.4,5131,5139,23417,0
1989,10,21407,26890,634252,642308,3109,11.4,3872,14.2,116466,45916,70550,7.1,18.1,133123,54488,78635,8.5,20.7,-16657,-2.6,36.2,2517,2526,21343,0
1989,15,482541,488568,4976399,4931542,78802,16.2,74587,15.3,1322340,405189,917151,8.2,26.8,1229376,430106,799270,8.7,24.9,92964,1.9,49.8,49756,49781,272371,0
1989,20,293262,351591,19399707,19222541,37331,10.6,36353,10.4,2553309,766344,1786965,4,13.3,2236043,780190,1455853,4.1,11.6,317266,1.7,23.2,23838,24045,341160,0
1989,40,152617,212456,5414254,5335843,30487,14.5,25984,12.4,957286,330919,626367,6.2,17.9,813915,301518,512397,5.7,15.3,143371,2.6,30.6,16164,16375,128164,0
1989,50,338914,446813,6148106,6054076,49397,11.1,44371,10,1101132,385084,716048,6.4,18.2,926456,385448,541008,6.4,15.3,174676,2.9,30.6,25818,26065,165097,0
1989,52,931454,1374320,19258916,18892347,180522,13.2,173115,12.6,3908465,1883547,2024918,10,20.7,3263875,1330925,1932950,7,17.3,644590,3.4,34.6,109646,111711,725638,0
1989,60,347161,484684,6760577,6678344,60899,12.6,58728,12.1,1235614,489919,745695,7.3,18.5,1078940,421214,657726,6.3,16.2,156674,2.3,32.4,31308,31483,191884,0
1989,70,1616966,1829465,27318721,26637911,226913,12.5,197978,10.9,5239574,1893245,3346329,7.1,19.7,3920981,1540538,2380443,5.8,14.7,1318593,5,29.4,128608,129438,857167,0
1990,07,70083,71283,557296,530326,13322,19.5,6887,10.1,166595,71928,94667,13.6,31.4,110264,34167,76097,6.4,20.8,56331,10.6,41.6,4843,4856,23386,0
1990,10,21355,26779,646706,640338,3289,12.3,3278,12.2,114329,36081,78248,5.6,17.9,101328,38357,62971,6,15.8,13001,2.1,31.6,2163,2181,18300,0
1990,15,497610,503575,5133118,5054647,86220,17.4,65446,13.2,1383360,448699,934661,8.9,27.4,1198990,373871,825119,7.4,23.7,184370,3.7,47.4,48905,48936,282093,0
1990,20,298042,357313,19142592,19271990,38755,10.9,31401,8.9,2060413,632425,1427988,3.3,10.7,2317055,643621,1673434,3.3,12,-256642,-1.3,21.4,22812,22920,288791,0
1990,40,157115,217883,5564871,5490128,30514,14.2,23844,11.1,876969,286462,590507,5.2,16,724716,254607,470109,4.6,13.2,152253,2.8,26.4,15487,15604,115479,0
1990,50,346539,457595,6326031,6235167,51840,11.5,39095,8.6,1070397,386088,684309,6.2,17.2,882994,311463,571531,5,14.2,187403,3,28.4,24560,24731,154027,0
1990,52,938646,1391020,19638103,19445093,180170,13,157274,11.4,3619431,1707099,1912332,8.8,18.6,3210549,1249828,1960721,6.4,16.5,408882,2.1,33,104121,105280,710363,0
1990,60,354163,495794,6877047,6809948,61292,12.5,47526,9.7,1202440,474652,727788,7,17.7,1061296,367039,694257,5.4,15.6,141144,2.1,31.2,28743,28994,164690,0
1990,70,1666834,1890978,28698515,28016977,242004,13,168221,9,5174639,1835848,3338791,6.6,18.5,3770298,1318652,2451646,4.7,13.5,1404341,5,27,119911,120462,777540,0
1991,07,73351,74597,617398,586433,11285,15.5,7937,10.9,194377,59768,134609,10.2,33.1,134237,40389,93848,6.9,22.9,60140,10.2,45.8,4930,4933,25688,0
1991,10,21518,26932,647963,647222,3231,12,3181,11.8,108694,42480,66214,6.6,16.8,108724,39234,69490,6.1,16.8,-30,0,33.6,1967,1970,16877,0
1991,15,492021,498018,4593796,4863503,71723,14.3,75885,15.2,988343,329400,658943,6.8,20.3,1526535,420346,1106189,8.6,31.4,-538192,-11.1,40.6,50359,50400,284281,0
1991,20,298239,357772,18290437,18716319,34211,9.6,33802,9.5,1824339,574617,1249722,3.1,9.7,2640187,745023,1895164,4,14.1,-815848,-4.4,19.4,23274,23516,323274,0
1991,40,159381,226638,5584868,5565659,34936,15.7,26011,11.7,962249,411344,550905,7.4,17.3,929454,298990,630464,5.4,16.7,32795,0.6,33.4,15387,15822,130549,0
1991,50,352108,465152,6225093,6274462,50525,11,43037,9.3,951842,364805,587037,5.8,15.2,1051430,357582,693848,5.7,16.8,-99588,-1.6,30.4,25031,25362,167639,0
1991,52,943016,1398952,19408157,19518418,172034,12.3,164289,11.8,3319267,1627601,1691666,8.3,17,3549883,1311639,2238244,6.7,18.2,-230616,-1.2,34,100708,103798,723063,0
1991,60,353724,525779,6867923,6864756,83074,16.3,53093,10.4,1458300,810537,647763,11.8,21.2,1454131,478429,975702,7,21.2,4169,0,42.4,29809,30089,234808,0
1991,70,1711384,1948408,29207492,28938949,233793,12.2,176896,9.2,4832139,1800522,3031617,6.2,16.7,4340995,1475384,2865611,5.1,15,491144,1.7,30,116566,117678,868432,0
1992,07,75464,76765,600939,592108,11523,15.2,8339,11,161454,57573,103881,9.7,27.3,140534,62347,78187,10.5,23.7,20920,3.6,47.4,5512,5519,24436,0
1992,10,20603,25808,598937,623530,2749,10.4,3646,13.8,97034,36698,60336,5.9,15.6,143820,50359,93461,8.1,23.1,-46786,-7.5,31.2,2304,2325,19408,0
1992,15,487453,493493,4454507,4523864,75411,15.2,71940,14.5,1095397,322806,772591,7.1,24.2,1204580,349777,854803,7.7,26.6,-109183,-2.4,48.4,51075,51109,249281,0
1992,20,294986,353619,18039645,18165034,32247,9.1,34321,9.6,2007795,526415,1481380,2.9,11.1,2238530,672528,1566002,3.7,12.3,-230735,-1.2,22.2,24238,24417,283170,0
1992,40,160983,234115,5496887,5539884,36020,15.6,26757,11.6,883997,347209,536788,6.3,16,952343,295226,657117,5.3,17.2,-68346,-1.2,32,16394,16645,121421,0
1992,50,352859,465009,6149247,6192292,48966,10.5,47781,10.3,1040667,344677,695990,5.6,16.8,1113097,407857,705240,6.6,18,-72430,-1.2,33.6,27691,28796,169787,0
1992,52,936198,1395130,19340388,19391785,175859,12.6,176807,12.6,3393366,1591765,1801601,8.2,17.5,3449292,1349040,2100252,7,17.8,-55926,-0.3,35,107337,111655,703752,0
1992,60,355491,539011,6775669,6799725,68954,13,52583,9.9,1297287,506380,790907,7.4,19.1,1338300,445237,893063,6.5,19.7,-41013,-0.6,38.2,28570,29382,179549,0
1992,70,1736481,1993364,30270607,29756623,242815,12.3,191421,9.7,5528614,2010693,3517921,6.8,18.6,4445470,1621401,2824069,5.4,14.9,1083144,3.7,29.8,128800,130476,962078,0
1993,07,77115,78374,622930,604425,10743,13.9,8238,10.7,175487,51689,123798,8.6,29,137078,44811,92267,7.4,22.7,38409,6.3,45.4,5526,5528,26527,0
1993,10,19982,25118,551313,574942,2655,10.4,3238,12.7,89524,31591,57933,5.5,15.6,137049,50896,86153,8.9,23.8,-47525,-8.2,31.2,2077,2084,16788,0
1993,15,496514,502344,4486377,4470336,78289,15.7,66162,13.3,1142083,329380,812703,7.4,25.5,1099018,325943,773075,7.3,24.6,43065,0.9,49.2,48317,48336,240033,0
1993,20,297234,355334,18017789,18028718,33630,9.5,31222,8.8,1995810,494498,1501312,2.7,11.1,2042783,583442,1459341,3.2,11.3,-46973,-0.2,22.2,22557,22668,240318,0
1993,40,166403,239014,5570521,5533173,31671,13.4,26254,11.1,842462,260722,581740,4.7,15.2,773178,257909,515269,4.7,14,69284,1.2,28,15859,16050,102327,0
1993,50,356454,467339,6168895,6158365,45931,9.9,42322,9.1,963098,289995,673103,4.7,15.6,938475,316664,621811,5.1,15.2,24623,0.4,30.4,26893,27283,152765,0
1993,52,942202,1391455,19850506,19594872,158080,11.3,159676,11.5,3590151,1473545,2116606,7.5,18.3,3083739,1213104,1870635,6.2,15.7,506412,2.6,31.4,101223,103060,620324,0
1993,60,362440,541005,6700623,6707291,58784,10.9,53908,10,1205603,449096,756507,6.7,18,1216596,491026,725570,7.3,18.1,-10993,-0.1,36,26912,27722,128007,0
1993,70,1771886,2030338,31329761,30806854,226978,11.3,184319,9.2,5331275,1730070,3601205,5.6,17.3,4270365,1394999,2875366,4.5,13.9,1060910,3.4,27.8,129786,130461,781287,0
1994,07,79856,81166,603600,611156,11654,14.6,8308,10.4,159319,51722,107597,8.5,26.1,172532,46399,126133,7.6,28.2,-13213,-2.1,52.2,5713,5713,24951,0
1994,10,19521,24636,547126,549211,2448,9.8,2920,11.7,87642,31047,56595,5.7,16,92930,31851,61079,5.8,16.9,-5288,-0.9,32,1900,1908,13891,0
1994,15,511471,517462,4664777,4575118,82882,16.3,64816,12.7,1214492,361460,853032,7.9,26.5,1021281,317987,703294,7,22.3,193211,4.2,44.6,47472,47479,234987,0
1994,20,298727,357455,18019674,18020287,34176,9.6,31135,8.7,1985400,531046,1454354,2.9,11,1984852,609607,1375245,3.4,11,548,0,22,22606,22718,261367,0
1994,40,172399,246998,5673860,5622156,34796,14.3,26164,10.8,846224,293918,552306,5.2,15.1,740772,251652,489120,4.5,13.2,105452,1.9,26.4,16552,16728,107267,0
1994,50,359783,471413,6245733,6206568,47790,10.2,42389,9,974249,300909,673340,4.8,15.7,888757,321712,567045,5.2,14.3,85492,1.4,28.6,27205,27571,154353,0
1994,52,943664,1398742,20171461,20007299,166701,12,155915,11.2,3526251,1686545,1839706,8.4,17.6,3184951,1199467,1985484,6,15.9,341300,1.7,31.8,103143,104319,630051,0
1994,60,372729,557412,6886017,6788457,68919,12.6,51618,9.4,1292353,522178,770175,7.7,19,1098066,413363,684703,6.1,16.2,194287,2.8,32.4,26511,26843,117498,0
1994,70,1805427,2071625,32174778,31725792,239273,11.7,190030,9.3,5257286,1819379,3437907,5.7,16.6,4316641,1497150,2819491,4.7,13.6,940645,3,27.2,132639,133429,878216,0
1995,07,83672,85045,627484,609303,12939,15.6,8328,10,153110,53193,99917,8.7,25.1,115856,36024,79832,5.9,19,37254,6.1,38,5821,5821,23645,0
1995,10,18970,23917,545695,546280,2281,9.4,2758,11.4,94198,27239,66959,5,17.2,95538,34921,60617,6.4,17.5,-1340,-0.3,34.4,1786,1799,14444,0
1995,15,531258,537337,4972958,4818399,87924,16.7,64565,12.2,1253352,374014,879338,7.8,26,931735,303711,628024,6.3,19.3,321617,6.7,38.6,48097,48107,230534,0
1995,20,301281,360875,18533570,18277565,34358,9.6,30018,8.4,2178890,531002,1647888,2.9,11.9,1662421,509627,1152794,2.8,9.1,516469,2.8,18.2,22109,22167,229055,0
1995,40,179752,255527,5887967,5778797,36346,14.5,26886,10.7,943048,324735,618313,5.6,16.3,722512,239651,482861,4.1,12.5,220536,3.8,25,16982,17121,109312,0
1995,50,366121,479175,6512098,6377663,50049,10.5,40897,8.6,1069998,330177,739821,5.2,16.8,797061,290647,506414,4.6,12.5,272937,4.3,25,26202,26472,143896,0
1995,52,948864,1406885,20954084,20557410,170437,12.2,157855,11.3,3792113,1789868,2002245,8.7,18.4,2980176,1240553,1739623,6,14.5,811937,3.9,29,101300,102683,616632,0
1995,60,376531,568060,6837389,6844972,66325,11.8,52338,9.3,1067568,432547,635021,6.3,15.6,1075222,349575,725647,5.1,15.7,-7654,-0.1,31.2,29044,29557,134342,0
1995,70,1845162,2122712,33648209,32910371,251978,12,191997,9.2,5687908,2047382,3640526,6.2,17.3,4193674,1435488,2758186,4.4,12.7,1494234,4.6,25.4,135828,136640,841183,0
1996,07,86168,87663,672835,651230,12140,14.1,9002,10.4,156340,55681,100659,8.6,24,110331,39455,70876,6.1,16.9,46009,7.1,33.8,6232,6232,25151,0
1996,10,18404,23335,527824,536703,2238,9.5,2740,11.6,77323,22454,54869,4.2,14.4,95500,36273,59227,6.8,17.8,-18177,-3.4,28.8,1784,1785,16447,0
1996,15,541222,547303,5130627,5051639,81624,15.1,69146,12.8,1185929,356778,829151,7.1,23.5,1029640,324641,704999,6.4,20.4,156289,3.1,40.8,50638,50638,239196,0
1996,20,302303,362263,18445885,18485707,32806,9.1,31383,8.7,1913066,537668,1375398,2.9,10.3,2060506,612001,1448505,3.3,11.1,-147440,-0.8,20.6,22590,22594,240141,0
1996,40,184688,261144,5987401,5935789,37361,14.5,31014,12,985400,364914,620486,6.1,16.6,885527,331562,553965,5.6,14.9,99873,1.7,29.8,18731,18734,115216,0
1996,50,370670,485603,6577590,6543663,51740,10.7,44822,9.3,1020898,340342,680556,5.2,15.6,964285,356591,607694,5.4,14.7,56613,0.9,29.4,27981,27987,160556,0
1996,52,954234,1418299,21355568,21148449,171698,12.2,157976,11.2,3696977,1787963,1909014,8.5,17.5,3287761,1280941,2006820,6.1,15.5,409216,2,31,103978,104020,649894,0
1996,60,384054,576722,6991700,6914294,64165,11.2,53484,9.3,1183259,452992,730267,6.6,17.1,1032531,371074,661457,5.4,14.9,150728,2.2,29.8,28308,28314,120660,0
1996,70,1884865,2171486,34690371,34161248,258868,12.1,204161,9.5,5845174,2156355,3688819,6.3,17.1,4823912,1676528,3147384,4.9,14.1,1021262,3,28.2,141427,141463,900767,0
1997,07,89062,90773,711402,689309,12945,14.5,9307,10.4,171689,55099,116590,8,24.9,125120,46560,78560,6.8,18.2,46569,6.7,36.4,6466,6466,30242,0
1997,10,18210,23105,525298,526443,2495,10.8,2676,11.5,102111,33925,68186,6.4,19.4,107842,43509,64333,8.3,20.5,-5731,-1.1,38.8,1568,1568,17818,0
1997,15,554808,560817,5424988,5277755,83863,15.1,68053,12.3,1309139,378343,930796,7.2,24.8,1007312,341713,665599,6.5,19.1,301827,5.7,38.2,49971,49971,242170,0
1997,20,302129,361299,18519916,18482177,32188,8.9,32591,9,2105550,494766,1610784,2.7,11.4,2027067,723587,1303480,3.9,11,78483,0.4,22,22634,22634,247527,0
1997,40,187294,266126,6146410,6070074,38408,14.6,33502,12.7,1080971,395527,685444,6.5,17.8,926584,346963,579621,5.7,15.3,154387,2.5,30.6,19963,19965,134565,0
1997,50,371291,486851,6720139,6653479,49739,10.2,48648,10,1163810,351913,811897,5.3,17.5,1025702,404833,620869,6.1,15.4,138108,2.1,30.8,28707,28708,168245,0
1997,52,952176,1424164,21775694,21589835,182694,12.8,178538,12.5,4111800,1928496,2183304,8.9,19,3714029,1484044,2229985,6.9,17.2,397771,1.8,34.4,106712,106712,678792,0
1997,60,391964,594517,7199271,7101437,82874,14.1,65004,11.1,1553766,665676,888090,9.4,21.9,1349885,606379,743506,8.5,19,203881,2.9,38,29025,29025,154930,0
1997,70,1920262,2235560,36180478,35484700,289058,13.1,224729,10.2,6925402,2571108,4354294,7.2,19.5,5513436,1998274,3515162,5.6,15.5,1411966,4,31,148656,148659,1.02E6,0
1998,07,90982,92755,717283,711776,12509,13.6,10009,10.9,152515,52944,99571,7.4,21.4,140584,47159,93425,6.6,19.8,11931,1.6,39.6,6982,6982,29717,0
1998,10,17829,22611,517647,521407,2219,9.7,2624,11.5,94766,29268,65498,5.6,18.2,102168,39844,62324,7.6,19.6,-7402,-1.4,36.4,1558,1558,17717,0
1998,15,561604,567888,5601491,5513062,80713,14.3,71041,12.6,1262604,369885,892719,6.7,22.9,1073131,351945,721186,6.4,19.5,189473,3.4,39,51869,51869,255063,0
1998,20,300832,360706,18723746,18621656,31762,8.8,31693,8.8,2103363,526563,1576800,2.8,11.3,1892910,595045,1297865,3.2,10.2,210453,1.1,20.4,22650,22650,245814,0
1998,40,188868,273670,6305073,6227227,40565,15,32347,12,1068568,405079,663489,6.5,17.2,910126,365409,544717,5.9,14.6,158442,2.6,29.2,20631,20631,148858,0
1998,50,366728,482337,6828795,6776188,43603,9,47061,9.7,1074509,305831,768678,4.5,15.9,965480,370838,594642,5.5,14.2,109029,1.7,28.4,30041,30041,174987,0
1998,52,945314,1417971,22089418,21931937,158255,11.1,161237,11.3,3707508,1603942,2103566,7.3,16.9,3374256,1378986,1995270,6.3,15.4,333252,1.5,30.8,105556,105556,663521,0
1998,60,397753,601849,7308781,7253479,72669,12.1,64169,10.7,1378078,511753,866325,7.1,19,1272223,534398,737825,7.4,17.5,105855,1.5,35,30339,30359,147839,0
1998,70,1949044,2275035,37621560,36889309,269636,12,223753,9.9,6619963,2277322,4342641,6.2,17.9,5123724,1840669,3283055,5,13.9,1496239,4,27.8,153448,153448,989606,0
1999,07,93402,95261,772400,742282,12703,13.5,9910,10.5,180560,51606,128954,7,24.3,120060,45484,74576,6.1,16.2,60500,8.1,32.4,6821,6821,32100,0
1999,10,16793,21655,478524,497924,1918,8.7,2749,12.4,65185,20105,45080,4,13.1,103330,33599,69731,6.7,20.8,-38145,-7.7,26.2,1710,1710,13698,0
1999,15,572349,578912,5967723,5784886,80167,14,68096,11.9,1388135,379552,1008583,6.6,24,1015054,359847,655207,6.2,17.5,373081,6.5,35,49204,49204,257641,0
1999,20,296165,356859,18388032,18555398,29211,8.1,32581,9.1,1838578,495548,1343030,2.7,9.9,2161533,655644,1505889,3.5,11.6,-322955,-1.7,19.8,23047,23047,263829,0
1999,40,190929,277601,6491773,6401880,38916,14.1,34910,12.7,1123647,442284,681363,6.9,17.6,944413,397747,546666,6.2,14.8,179234,2.8,29.6,20764,20764,133803,0
1999,50,360506,477231,6948504,6887491,41704,8.7,45950,9.6,1084297,341225,743072,5,15.7,957883,374777,583106,5.4,13.9,126414,1.8,27.8,29444,29444,169485,0
1999,52,937430,1411774,22434524,22261926,151908,10.7,156597,11.1,3674619,1634538,2040081,7.3,16.5,3326941,1313119,2013822,5.9,14.9,347678,1.6,29.8,102020,102020,647056,0
1999,60,404604,617928,7497168,7396887,80321,13.2,63522,10.4,1489992,605516,884476,8.2,20.1,1297108,573655,723453,7.8,17.5,192884,2.6,35,31242,31242,144755,0
1999,70,1967007,2306625,39069865,38542768,262408,11.5,228779,10,6665230,2301605,4363625,6,17.3,5592757,2141838,3450919,5.6,14.5,1072473,2.8,29,153390,153390,1.03E6,0
2000,07,95912,97749,822683,790545,13031,13.5,10515,10.9,204087,66956,137131,8.5,25.8,139527,57881,81646,7.3,17.6,64560,8.2,35.2,6943,6943,36995,0
2000,10,16583,21562,468323,473182,2128,9.8,2237,10.4,79106,22179,56927,4.7,16.7,87965,26423,61542,5.6,18.6,-8859,-1.9,33.4,1372,1372,9581,0
