year2,sic1,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp,d_flag
2000,15,576422,583377,6332252,6148475,75656,13,71541,12.3,1441336,368841,1072495,6,23.4,1073991,365292,708699,5.9,17.5,367345,5.9,35,49770,49770,257454,0
2000,20,291745,353241,18281574,18333706,29476,8.3,33231,9.4,2042081,554963,1487118,3,11.1,2149164,722046,1427118,3.9,11.7,-107083,-0.6,22.2,22445,22445,245059,0
2000,40,190325,279846,6755254,6619600,39506,14.2,37281,13.4,1200090,463167,736923,7,18.1,930952,398342,532610,6,14.1,269138,4,28.2,21166,21166,131198,0
2000,50,354667,470365,7030099,6988316,40551,8.6,47386,10,1125235,352327,772908,5,16.1,1042519,452579,589940,6.5,14.9,82716,1.2,29.8,27938,27938,187282,0
2000,52,933654,1414307,23028671,22730938,154497,10.9,152937,10.8,3865672,1694223,2171449,7.5,17,3274319,1355159,1919160,6,14.4,591353,2.6,28.8,96776,96789,607640,0
2000,60,407380,623707,7583250,7540054,75849,12.2,70498,11.4,1411825,573087,838738,7.6,18.7,1332621,526368,806253,7,17.7,79204,1,35.4,31838,31838,142015,0
2000,70,1978530,2327678,40915483,39995738,257395,11.1,236807,10.2,7304682,2463665,4841017,6.2,18.3,5469545,2158374,3311171,5.4,13.7,1835137,4.6,27.4,149699,149699,988192,0
2001,07,101577,103785,975113,953513,13714,13.4,11907,11.6,255784,93337,162447,9.8,26.8,219586,73275,146311,7.7,23,36198,3.8,46,6917,6917,32929,0
2001,10,16917,21897,488840,478882,2213,10.2,2196,10.1,87223,24612,62611,5.1,18.2,69213,24704,44509,5.2,14.5,18010,3.7,29,1220,1220,9253,0
2001,15,574944,582287,6376617,6355004,71389,12.2,77521,13.3,1284100,366406,917694,5.8,20.2,1266917,427882,839035,6.7,19.9,17183,0.3,39.8,49918,49920,268233,0
2001,20,287653,349133,17764980,18025518,27458,7.8,33689,9.6,1756328,486704,1269624,2.7,9.7,2314283,662825,1651458,3.7,12.8,-557955,-3.1,19.4,21847,21849,236210,0
2001,40,189951,288372,6825561,6792815,44170,15.5,38037,13.4,1138027,500448,637579,7.4,16.8,1093352,402986,690366,5.9,16.1,44675,0.7,32.2,20871,20877,137303,0
2001,50,348302,466138,7085118,7070330,41255,8.8,48510,10.3,1104314,385569,718745,5.5,15.6,1093532,402378,691154,5.7,15.5,10782,0.1,31,27825,27857,166859,0
2001,52,931542,1415384,23087208,23063744,151455,10.7,157938,11.2,3551518,1586252,1965266,6.9,15.4,3558274,1354280,2203994,5.9,15.4,-6756,0,30.8,96081,96217,618714,0
2001,60,413318,636040,7954470,7774723,78471,12.5,70298,11.2,1644553,693277,951276,8.9,21.2,1319111,567611,751500,7.3,17,325442,4.2,34,31993,32001,151109,0
2001,70,1999330,2358285,41713930,41352036,260181,11.1,246537,10.5,6815446,2328068,4487378,5.6,16.5,6250857,2220906,4029951,5.4,15.1,564589,1.4,30.2,149090,149244,992283,0
2002,07,103810,106690,998107,999212,15838,14.9,15550,14.6,238752,101106,137646,10.1,23.9,240962,87450,153512,8.8,24.1,-2210,-0.2,47.8,6790,6793,32093,0
2002,10,17242,22374,478723,487242,2532,11.3,2515,11.2,86086,34657,51429,7.1,17.7,103123,39202,63921,8,21.2,-17037,-3.5,35.4,1192,1192,10538,0
2002,15,571664,579554,6213085,6316699,77201,13.3,81957,14.1,1242181,392310,849871,6.2,19.7,1434310,430646,1003664,6.8,22.7,-192129,-3,39.4,48153,48168,260753,0
2002,20,283279,342725,16273730,17055751,29189,8.4,38262,11,1624925,617095,1007830,3.6,9.5,3159212,937588,2221624,5.5,18.5,-1534287,-9,19,22731,22826,284611,0
2002,40,190780,293161,6690131,6803434,44496,15.2,44676,15.2,1178254,620878,557376,9.1,17.3,1387342,475012,912330,7,20.4,-209088,-3.1,34.6,21087,21134,133526,0
2002,50,349882,465978,6915414,7018560,49954,10.7,55702,11.9,1191534,482578,708956,6.9,17,1382962,530976,851986,7.6,19.7,-191428,-2.7,34,26771,26890,167700,0
2002,52,948937,1442063,23431062,23389215,181802,12.7,171655,11.9,4061775,1944543,2117232,8.3,17.4,3965224,1468486,2496738,6.3,17,96551,0.4,34,94835,95222,605725,0
2002,60,429646,662223,8384091,8230449,87927,13.4,73965,11.3,1726032,755819,970213,9.2,21,1458323,563898,894425,6.9,17.7,267709,3.3,35.4,30327,30372,141654,0
2002,70,2053868,2440434,42411284,42491373,310871,12.8,269500,11.1,7578223,2934320,4643903,6.9,17.8,7671161,2900446,4770715,6.8,18.1,-92938,-0.3,35.6,149203,149668,1.07E6,0
2003,07,104563,107583,997966,992097,15822,14.8,12775,12,215695,81240,134455,8.2,21.7,197181,75242,121939,7.6,19.9,18514,1.8,39.8,7120,7120,39607,0
2003,10,16775,21609,449136,458555,2054,9.5,1990,9.2,72570,25900,46670,5.6,15.8,89816,28439,61377,6.2,19.6,-17246,-3.8,31.6,1298,1308,11812,0
2003,15,556361,564256,6079691,6142022,65446,11.4,72104,12.6,1199780,311744,888036,5.1,19.5,1289704,364454,925250,5.9,21,-89924,-1.5,39,49153,49155,254928,0
2003,20,277162,334565,15667048,15886461,26114,7.7,29317,8.7,1604448,470210,1134238,3,10.1,2018868,550873,1467995,3.5,12.7,-414420,-2.6,20.2,21805,21917,267922,0
2003,40,189123,292245,6599549,6607108,40694,14,35425,12.2,1207522,559030,648492,8.5,18.3,1015028,385988,629040,5.8,15.4,192494,2.9,30.8,21069,21115,128443,0
2003,50,346962,459692,6883478,6856579,41118,8.9,39051,8.5,1026885,312989,713896,4.6,15,950752,306068,644684,4.5,13.9,76133,1.1,27.8,26326,26478,171479,0
2003,52,955623,1449637,23936408,23541496,165008,11.5,129049,9,3924018,1688941,2235077,7.2,16.7,3083761,1025552,2058209,4.4,13.1,840257,3.6,26.2,94881,95160,645354,0
2003,60,441590,684890,8399632,8357993,93549,14,59856,8.9,1584845,654581,930264,7.8,19,1485669,530602,955067,6.3,17.8,99176,1.2,35.6,31332,31400,153759,0
2003,70,2101912,2486970,43236896,42662372,301737,12.3,216534,8.8,7177219,2416409,4760810,5.7,16.8,5915319,1850392,4064927,4.3,13.9,1261900,2.9,27.8,149417,150744,1.07E6,0
2004,07,107658,110771,1038529,1014641,16545,15.2,12480,11.4,231306,81507,149799,8,22.8,178929,70911,108018,7,17.6,52377,5.2,35.2,7239,7239,43128,0
2004,10,17059,21738,464961,455975,2122,9.8,1797,8.3,79131,27256,51875,6,17.4,60450,21791,38659,4.8,13.3,18681,4.1,26.6,1053,1055,8659,0
2004,15,545091,552648,6141159,6100522,61510,11,68199,12.2,1227727,265561,962166,4.4,20.1,1123951,349701,774250,5.7,18.4,103776,1.7,36.8,48243,48248,258194,0
2004,20,273247,329601,15231747,15379199,25753,7.8,27484,8.3,1521801,418989,1102812,2.7,9.9,1799811,529732,1270079,3.4,11.7,-278010,-1.8,19.8,20159,20211,254240,0
2004,40,189505,293242,6578173,6587494,39108,13.4,34625,11.9,1076403,389537,686866,5.9,16.3,1072785,385504,687281,5.9,16.3,3618,0,32.6,19442,19492,128573,0
2004,50,345102,458879,6910156,6871916,40637,8.9,37591,8.2,985304,318490,666814,4.6,14.3,898710,311755,586955,4.5,13.1,86594,1.2,26.2,25166,25295,152089,0
2004,52,964835,1456227,24503668,24126271,160465,11.1,137405,9.5,3950620,1580585,2370035,6.6,16.4,3164223,1176385,1987838,4.9,13.1,786397,3.3,26.2,96580,97232,657005,0
2004,60,455743,696180,8458007,8401810,86584,12.6,67889,9.9,1531046,616612,914434,7.3,18.2,1406935,572215,834720,6.8,16.7,124111,1.5,33.4,31261,31360,157227,0
2004,70,2166160,2560456,44112241,43543032,311723,12.4,216190,8.6,6869001,2429205,4439796,5.6,15.8,5662560,1899855,3762705,4.4,13,1206441,2.8,26,147155,147621,1.03E6,0
2005,07,111052,114281,1135436,1086992,16845,15,12813,11.4,296841,99265,197576,9.1,27.3,196880,68674,128206,6.3,18.1,99961,9.2,36.2,7574,7574,39131,0
2005,10,17601,22386,482465,472455,2410,10.9,1621,7.4,85097,27950,57147,5.9,18,64866,21443,43423,4.5,13.7,20231,4.3,27.4,1053,1053,11773,0
2005,15,531037,538665,6072426,6103223,57290,10.5,68397,12.5,1156406,277411,878995,4.5,18.9,1207719,367063,840656,6,19.8,-51313,-0.9,37.8,49808,49813,271885,0
2005,20,271603,327368,15132014,15138943,25626,7.8,25543,7.8,1594445,428156,1166289,2.8,10.5,1596141,464289,1131852,3.1,10.5,-1696,0,21,18943,18983,236390,0
2005,40,192577,297104,6554931,6554602,38879,13.2,32746,11.1,964766,391063,573703,6,14.7,974200,327021,647179,5,14.9,-9434,-0.2,29.4,18870,19028,142099,0
2005,50,344352,461759,6955530,6918562,42504,9.3,36466,7.9,996217,349184,647033,5,14.4,914637,298908,615729,4.3,13.2,81580,1.2,26.4,25226,25299,156902,0
2005,52,978419,1479453,24807162,24575913,172221,11.8,133280,9.1,3878079,1847826,2030253,7.5,15.8,3394236,1060788,2333448,4.3,13.8,483843,2,27.6,101722,102252,748166,0
2005,60,473046,720384,8433581,8420954,102026,14.5,71070,10.1,1496053,716782,779271,8.5,17.8,1453890,611055,842835,7.3,17.3,42163,0.5,34.6,33570,33694,180297,0
2005,70,2246082,2652735,45268460,44597210,330009,12.7,218891,8.4,7122612,2645343,4477269,5.9,16,5747242,1870404,3876838,4.2,12.9,1375370,3.1,25.8,151569,152016,1.14E6,0
2006,07,115010,118600,1132832,1133670,18742,16.1,13906,11.9,270203,98039,172164,8.6,23.8,268494,93527,174967,8.2,23.7,1709,0.1,47.4,8504,8506,68200,0
2006,10,18472,23707,542740,511966,3242,14.1,1795,7.8,121524,45807,75717,8.9,23.7,59118,26291,32827,5.1,11.5,62406,12.2,23,1112,1114,12653,0
2006,15,524603,532521,6349583,6207611,57744,10.8,62356,11.6,1298812,281087,1017725,4.5,20.9,1011374,313828,697546,5.1,16.3,287438,4.6,32.6,43855,43920,227375,0
2006,20,269220,325965,15088885,15066263,26667,8.2,26233,8,1603587,451338,1152249,3,10.6,1556479,472158,1084321,3.1,10.3,47108,0.3,20.6,19137,19181,249401,0
2006,40,194498,301966,6646544,6584896,41267,13.8,32860,11,1025913,398905,627008,6.1,15.6,897051,297747,599304,4.5,13.6,128862,2,27.2,19598,19647,134903,0
2006,50,341834,463391,7013901,6969876,42859,9.3,38583,8.4,1003271,333743,669528,4.8,14.4,914486,333035,581451,4.8,13.1,88785,1.3,26.2,25308,25398,183144,0
2006,52,971028,1485153,25470630,25080293,169590,11.5,150088,10.2,4092482,1896033,2196449,7.6,16.3,3289090,1147328,2141762,4.6,13.1,803392,3.2,26.2,111061,111482,769587,0
2006,60,484296,745935,8692612,8545120,104291,14.3,72441,9.9,1594767,702856,891911,8.2,18.7,1292293,538771,753522,6.3,15.1,302474,3.6,30.2,38905,39034,210626,0
2006,70,2291672,2720322,47173993,46120533,346345,12.9,259382,9.7,7811425,2826541,4984884,6.1,16.9,5661339,2038704,3622635,4.4,12.3,2150086,4.6,24.6,174151,174790,1.26E6,0
2007,07,118357,122188,1137883,1134078,17416,14.5,14562,12.1,233550,83747,149803,7.4,20.6,228891,73905,154986,6.5,20.2,4659,0.4,40.4,8348,8353,41874,0
2007,10,19429,24818,689954,615281,3258,13.5,2128,8.8,232946,65321,167625,10.6,37.9,83425,36222,47203,5.9,13.6,149521,24.3,27.2,1152,1158,16825,0
2007,15,512969,520639,6113347,6227339,49316,9.4,62833,11.9,1038397,217630,820767,3.5,16.7,1271501,319353,952148,5.1,20.4,-233104,-3.7,33.4,43519,43557,212580,0
2007,20,267184,322760,14743302,14875814,23720,7.3,26337,8.1,1492941,388463,1104478,2.6,10,1758947,512309,1246638,3.4,11.8,-266006,-1.8,20,17941,18028,222658,0
2007,40,197104,307294,6789998,6705384,42159,13.9,36128,11.9,1162767,451202,711565,6.7,17.3,997832,374202,623630,5.6,14.9,164935,2.4,29.8,19333,19521,113530,0
2007,50,339345,461975,6959706,6974350,40997,8.9,42223,9.1,1056942,337603,719339,4.8,15.2,1086403,383146,703257,5.5,15.6,-29461,-0.4,30.4,24243,24712,150458,0
2007,52,978396,1508978,25605547,25480922,182052,12.2,155765,10.4,4240633,1903602,2337031,7.5,16.6,4002753,1272986,2729767,5,15.7,237880,0.9,31.4,103826,105799,726161,0
2007,60,488923,764110,8679926,8657014,102594,13.6,81650,10.8,1626832,697666,929166,8.1,18.8,1589040,613270,975770,7.1,18.4,37792,0.4,36.8,42530,43134,193022,0
2007,70,2348708,2788054,48183481,47612259,337738,12.3,274210,10,7950198,2659580,5290618,5.6,16.7,6850519,2323833,4526686,4.9,14.4,1099679,2.3,28.8,172445,174176,1.12E6,0
2008,07,119979,123912,1155147,1145090,16962,13.8,15679,12.7,235954,94878,141076,8.3,20.6,217229,81073,136156,7.1,19,18725,1.6,38,9191,9193,44258,0
2008,10,19828,25585,626956,656984,2993,11.9,2124,8.4,115261,40532,74729,6.2,17.5,175645,30963,144682,4.7,26.7,-60384,-9.2,35,1441,1442,15885,0
2008,15,486574,494322,5816218,5961529,41570,8.2,69300,13.7,945531,193274,752257,3.2,15.9,1243165,295493,947672,5,20.9,-297634,-5,31.8,47893,47899,212296,0
2008,20,261257,316117,14371829,14509073,20774,6.5,26220,8.2,1348578,350208,998370,2.4,9.3,1631211,418107,1213104,2.9,11.2,-282633,-1.9,18.6,19277,19327,221057,0
2008,40,194273,304857,6782335,6764885,35852,11.8,35428,11.6,926222,298481,627741,4.4,13.7,894859,266239,628620,3.9,13.2,31363,0.5,26.4,21214,21267,121660,0
2008,50,333260,455870,6908622,6909163,35045,7.7,37953,8.3,935439,286192,649247,4.1,13.5,946521,299909,646612,4.3,13.7,-11082,-0.2,27,25425,25510,164924,0
2008,52,971989,1505977,25782147,25575800,151646,10.1,141300,9.4,3833167,1591472,2241695,6.2,15,3449817,1075482,2374335,4.2,13.5,383350,1.5,27,109029,109299,767769,0
2008,60,470457,750097,8526967,8551332,80120,10.6,86648,11.5,1362248,565255,796993,6.6,15.9,1416212,505462,910750,5.9,16.6,-53964,-0.7,31.8,52787,52927,245780,0
2008,70,2361972,2806636,48962718,48448671,301602,10.8,274847,9.9,7335270,2485532,4849738,5.1,15.1,6344740,2100633,4244107,4.3,13.1,990530,2,26.2,190454,190731,1.26E6,0
2009,07,117239,121388,1121646,1137876,13971,11.4,17864,14.6,221429,87998,133431,7.7,19.5,259062,88115,170947,7.7,22.8,-37633,-3.3,39,9399,9399,50957,0
2009,10,19861,25760,621244,623312,2723,10.6,2614,10.2,103787,35484,68303,5.7,16.7,109685,31004,78681,5,17.6,-5898,-0.9,33.4,1566,1566,14240,0
2009,15,435194,442748,4873085,5339829,30920,6.6,86603,18.5,591165,137154,454011,2.6,11.1,1540318,333750,1206568,6.3,28.8,-949153,-17.7,22.2,53785,53794,218519,0
2009,20,249491,302167,12846222,13554119,17244,5.6,30938,10,971606,292432,679174,2.2,7.2,2400985,512055,1888930,3.8,17.7,-1429379,-10.5,14.4,20631,20661,228876,0
2009,40,185777,295427,6431984,6587416,30670,10.3,40070,13.4,725451,285768,439683,4.3,11,1045821,291786,754035,4.4,15.9,-320370,-4.9,22,21990,22156,120963,0
2009,50,320501,443109,6512594,6696187,30754,6.9,43479,9.7,705981,235019,470962,3.5,10.5,1089157,314210,774947,4.7,16.3,-383176,-5.8,21,27111,27156,154782,0
2009,52,947967,1478110,24522057,25024846,134114,9,154818,10.4,2919996,1382887,1537109,5.5,11.7,3971719,1148586,2823133,4.6,15.9,-1051723,-4.2,23.4,111158,112090,754105,0
2009,60,444097,719289,8109144,8291540,64195,8.8,93598,12.8,1074736,438403,636333,5.3,13,1455040,502388,952652,6.1,17.5,-380304,-4.5,26,51361,52137,214468,0
2009,70,2322972,2763066,47353900,48049482,259961,9.4,316874,11.4,5835244,1907791,3927453,4,12.1,7326698,2140809,5185889,4.5,15.2,-1491454,-3.1,24.2,200256,200593,1.17E6,0
2010,07,117130,121369,1094204,1107670,15383,12.7,15353,12.7,212944,81214,131730,7.3,19.2,239876,73388,166488,6.6,21.7,-26932,-2.5,38.4,8225,8225,37811,0
2010,10,19344,25413,599371,608916,2497,9.8,2741,10.7,95750,36003,59747,5.9,15.7,114840,33036,81804,5.4,18.9,-19090,-3.2,31.4,1665,1665,17978,0
2010,15,401412,408863,4340980,4604013,37774,8.9,71442,16.8,659015,159318,499697,3.5,14.3,1185080,282154,902926,6.1,25.7,-526065,-11.4,28.6,43532,43538,188958,0
2010,20,239631,290438,11990580,12364948,18086,6.1,28010,9.5,973986,254035,719951,2.1,7.9,1722723,439113,1283610,3.6,13.9,-748737,-6,15.8,19353,19398,205148,0
2010,40,181152,289619,6213516,6307480,30742,10.6,34199,11.7,711613,262467,449146,4.2,11.3,899542,299914,599628,4.8,14.3,-187929,-3,22.6,19095,19144,115896,0
2010,50,312910,434927,6259205,6370669,33361,7.6,38825,8.9,713006,251394,461612,3.9,11.2,935934,263098,672836,4.1,14.7,-222928,-3.5,22.4,24578,24676,139668,0
2010,52,943382,1469857,24083602,24209058,138050,9.4,134539,9.2,2839683,1285101,1554582,5.3,11.7,3090594,961221,2129373,4,12.8,-250911,-1.1,23.4,95559,96249,662297,0
2010,60,437272,706253,7792542,7924206,69152,9.7,75500,10.6,1088020,432505,655515,5.5,13.7,1351349,450599,900750,5.7,17.1,-263329,-3.4,27.4,39315,39435,165468,0
2010,70,2312315,2757231,47335902,47216149,290751,10.6,285565,10.4,6346104,2320950,4025154,4.9,13.4,6106599,1907000,4199599,4,12.9,239505,0.5,25.8,183772,184102,1.15E6,0
2011,07,117425,121911,1091504,1092587,15815,13,15228,12.5,200908,75247,125661,6.9,18.4,203074,70289,132785,6.4,18.6,-2166,-0.2,36.8,9542,9543,42675,0
2011,10,19654,25902,658437,627860,2907,11.3,2329,9.1,138288,41325,96963,6.6,22,77133,23888,53245,3.8,12.3,61155,9.7,24.6,1647,1663,15293,0
2011,15,378967,386662,4146276,4241471,38630,9.7,60646,15.3,719621,164138,555483,3.9,17,910011,242687,667324,5.7,21.5,-190390,-4.5,34,41627,41653,177799,0
2011,20,234938,284941,12085316,12009868,19259,6.7,23618,8.2,1235919,293067,942852,2.4,10.3,1085023,356803,728220,3,9,150896,1.3,18,17936,18148,209585,0
2011,40,183044,292447,6333911,6259277,36929,12.8,30896,10.7,828089,314163,513926,5,13.2,678820,223977,454843,3.6,10.8,149269,2.4,21.6,19389,19464,106222,0
2011,50,308407,431392,6356513,6296835,33307,7.7,35058,8.1,830930,248735,582195,4,13.2,711573,228764,482809,3.6,11.3,119357,1.9,22.6,24665,24896,144865,0
2011,52,944442,1476366,24567042,24270219,144652,9.8,130009,8.8,3244225,1360897,1883328,5.6,13.4,2650579,900388,1750191,3.7,10.9,593646,2.5,21.8,101741,102888,670786,0
2011,60,430708,700663,7850643,7805049,67628,9.6,68651,9.8,1115662,455734,659928,5.8,14.3,1024473,370788,653685,4.8,13.1,91189,1.2,26.2,40737,41194,173910,0
2011,70,2318594,2764806,48552239,47842764,292952,10.6,273244,9.9,6935428,2195352,4740076,4.6,14.5,5516477,1768782,3747695,3.7,11.5,1418951,3,23,198558,199443,1.21E6,0
