year2,fsize,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
1985,i) 1000 to 2499,3744,81408,5321131,5241126,7973,9.9,5991,7.5,782369,233055,549314,4.4,14.9,623448,192957,430491,3.7,11.9,158921,3,23.8,0,9,131,24901,
1985,j) 2500 to 4999,1337,60593,3766325,3745863,5900,9.9,4058,6.8,562970,166908,396062,4.5,15,522271,180287,341984,4.8,13.9,40699,1.1,27.8,1,2,9,,
1985,k) 5000 to 9999,827,74363,4051040,4073158,5987,8.1,4992,6.8,505705,163631,342074,4,12.4,550516,150924,399592,3.7,13.5,-44811,-1.1,24.8,1,1,2,,
1985,l) 10000+,1015,285716,19800112,19629143,26596,9.3,25480,8.9,2695968,944477,1751491,4.8,13.7,2353318,781615,1571703,4,12,342650,1.7,24,0,,,,
1986,a) 1 to 4,2248997,2255382,5191686,5021408,523657,23.7,416283,18.8,1944625,1372713,571912,27.3,38.7,1571413,1059708,511705,21.1,31.3,373212,7.4,62.6,0,308346,308381,808115,
1986,b) 5 to 9,881466,901694,5960698,5822744,59332,6.6,46795,5.2,1512484,690200,822284,11.9,26,1225448,539739,685709,9.3,21,287036,5,42,0,34367,34407,418745,
1986,c) 10 to 19,495485,534934,6902305,6743768,26357,5,20733,3.9,1514476,588510,925966,8.7,22.5,1190675,461057,729618,6.8,17.7,323801,4.8,35.4,0,13451,13497,347906,
1986,d) 20 to 49,296881,365201,9296049,9070191,16434,4.5,12684,3.5,1876129,657020,1219109,7.2,20.7,1417784,495346,922438,5.5,15.6,458345,5.1,31.2,0,6038,6560,349932,
1986,e) 50 to 99,92182,153010,6529274,6390386,11645,7.7,9075,6,1290479,428286,862193,6.7,20.2,1005892,332552,673340,5.2,15.7,284587,4.5,31.4,0,1333,1770,178169,
1986,f) 100 to 249,46922,134660,7205733,7101581,12439,9.4,8938,6.7,1374700,438724,935976,6.2,19.4,1156522,385904,770618,5.4,16.3,218178,3.1,32.6,0,555,783,163914,
1986,g) 250 to 499,13232,75952,4500143,4452798,7454,10,4951,6.6,764786,238865,525921,5.4,17.2,664521,184798,479723,4.2,14.9,100265,2.3,29.8,0,77,232,51591,
1986,h) 500 to 999,6066,67343,4029958,3998335,6875,10.4,4273,6.5,643170,219284,423886,5.5,16.1,578520,162765,415755,4.1,14.5,64650,1.6,29,0,33,159,41872,
1986,i) 1000 to 2499,3886,84937,5377364,5333596,9044,10.9,5230,6.3,769297,256612,512685,4.8,14.4,679834,162783,517051,3.1,12.7,89463,1.7,25.4,0,5,5,13989,
1986,j) 2500 to 4999,1468,62905,3920160,3895216,6190,10,4265,6.9,590243,211378,378865,5.4,15.2,548865,142886,405979,3.7,14.1,41378,1.1,28.2,0,,,,
1986,k) 5000 to 9999,930,79178,4309155,4203977,6715,8.5,5918,7.5,660589,244976,415613,5.8,15.7,463259,149368,313891,3.6,11,197330,4.7,22,0,,,,
1986,l) 10000+,1081,295266,20248026,20133335,25556,8.7,19890,6.8,2545171,900519,1644652,4.5,12.6,2310187,656567,1653620,3.3,11.5,234984,1.1,23,1,1,1,,
1987,a) 1 to 4,2303913,2310680,5298601,5137071,551060,24.4,421089,18.6,2003677,1418697,584980,27.6,39,1617049,1088663,528386,21.2,31.5,386628,7.5,63,0,325884,326744,860819,
1987,b) 5 to 9,905849,926367,6101739,5993600,68276,7.4,55993,6.1,1571726,719970,851756,12,26.2,1327541,600864,726677,10,22.1,244185,4.1,44.2,0,38022,38818,465436,
1987,c) 10 to 19,511906,551469,7052054,6953031,34667,6.3,30715,5.6,1588982,629425,959557,9.1,22.9,1369492,565716,803776,8.1,19.7,219490,3.2,39.4,0,15868,16554,412202,
1987,d) 20 to 49,306209,381546,9442143,9325366,28308,7.5,22321,5.9,1977794,720484,1257310,7.7,21.2,1735055,647123,1087932,6.9,18.6,242739,2.6,37.2,0,7298,7990,421823,
1987,e) 50 to 99,96128,161987,6696572,6596908,13879,8.7,9070,5.7,1295966,426404,869562,6.5,19.6,1102491,376638,725853,5.7,16.7,193475,2.9,33.4,0,1575,1866,209282,
1987,f) 100 to 249,49411,142503,7549439,7394954,14307,10.3,8601,6.2,1420297,468922,951375,6.3,19.2,1176499,385890,790609,5.2,15.9,243798,3.3,31.8,0,583,903,168007,
1987,g) 250 to 499,14185,81707,4810545,4669743,8976,11.2,6040,7.5,848380,260548,587832,5.6,18.2,669948,209406,460542,4.5,14.3,178432,3.9,28.6,0,73,231,50416,
1987,h) 500 to 999,6451,69273,4127724,4082400,6770,9.9,4644,6.8,655025,196304,458721,4.8,16,558322,175798,382524,4.3,13.7,96703,2.3,27.4,0,29,149,39318,
1987,i) 1000 to 2499,4203,83419,5729119,5712833,7934,9.6,6318,7.7,727150,219499,507651,3.8,12.7,715945,220539,495406,3.9,12.5,11205,0.2,25,0,11,51,29108,
1987,j) 2500 to 4999,1662,71944,4179113,4176459,7533,10.6,5181,7.3,575983,172376,403607,4.1,13.8,565196,187513,377683,4.5,13.5,10787,0.3,27,1,1,1,,
1987,k) 5000 to 9999,1042,84260,4471941,4530281,10399,12.6,6961,8.4,598950,205645,393305,4.5,13.2,710259,260938,449321,5.8,15.7,-111309,-2.5,26.4,0,4,133,41722,
1987,l) 10000+,1125,300300,20194105,20311602,30870,10.3,29147,9.7,2663822,1000686,1663136,4.9,13.1,2898409,1027766,1870643,5.1,14.3,-234587,-1.2,26.2,0,1,2,0,
1988,a) 1 to 4,2280084,2285552,5252555,5160508,488372,21.5,449261,19.8,1872942,1283537,589405,24.9,36.3,1661493,1110194,551299,21.5,32.2,211449,4.1,64.4,0,350745,350746,885998,
1988,b) 5 to 9,916628,936838,6154816,6063901,54731,5.9,48718,5.2,1477997,628875,849122,10.4,24.4,1293425,554561,738864,9.1,21.3,184572,3.1,42.6,0,35926,35926,436707,
1988,c) 10 to 19,520288,564636,7195467,7083200,24578,4.4,22501,4,1488073,525013,963060,7.4,21,1265332,482040,783292,6.8,17.9,222741,3.1,35.8,0,14018,14018,361202,
1988,d) 20 to 49,309674,390621,9607700,9446779,17085,4.4,14644,3.8,1816589,574248,1242341,6.1,19.2,1500189,512500,987689,5.4,15.9,316400,3.3,31.8,0,5808,5812,331786,
1988,e) 50 to 99,95804,166468,6759569,6635135,11664,7.1,8463,5.1,1268845,382256,886589,5.8,19.1,1023952,317925,706027,4.8,15.4,244893,3.7,30.8,0,1098,1108,147389,
1988,f) 100 to 249,49176,148966,7582073,7419252,14462,9.9,9209,6.3,1492059,511155,980904,6.9,20.1,1164797,376604,788193,5.1,15.7,327262,4.4,31.4,0,458,458,136240,
1988,g) 250 to 499,13750,83837,4720090,4611169,8706,10.5,6085,7.4,899640,298751,600889,6.5,19.5,672292,187754,484538,4.1,14.6,227348,4.9,29.2,0,49,49,33610,
1988,h) 500 to 999,6701,74736,4499691,4394410,9018,12.3,5481,7.5,805559,265670,539889,6,18.3,579194,166414,412780,3.8,13.2,226365,5.1,26.4,0,18,22,23653,
1988,i) 1000 to 2499,4347,89172,6129165,5991006,9576,10.9,6629,7.5,973295,320428,652867,5.3,16.2,675196,211187,464009,3.5,11.3,298099,4.9,22.6,0,7,7,18693,
1988,j) 2500 to 4999,1569,75146,4291027,4231396,8716,11.8,6120,8.3,669451,231777,437674,5.5,15.8,531407,172916,358491,4.1,12.6,138044,3.2,25.2,1,2,2,,
1988,k) 5000 to 9999,950,77177,4550919,4536047,7249,9.4,7104,9.2,729834,246678,483156,5.4,16.1,679928,242381,437547,5.3,15,49906,1.1,30,1,1,1,,
1988,l) 10000+,1012,328023,20671839,20488752,46933,14.7,28168,8.8,3051187,1051597,1999590,5.1,14.9,2640912,916300,1724612,4.5,12.9,410275,2,25.8,1,1,1,,
1989,a) 1 to 4,2266893,2272789,5220750,5158080,474885,21,455116,20.1,1827736,1246620,581116,24.2,35.4,1708315,1168853,539462,22.7,33.1,119421,2.3,66.2,0,330810,330875,863017,
1989,b) 5 to 9,925163,945381,6215935,6147980,54220,5.7,54528,5.8,1484500,626267,858233,10.2,24.1,1349675,626254,723421,10.2,22,134825,2.1,44,0,37168,37256,452833,
1989,c) 10 to 19,528339,572442,7316522,7223877,24365,4.3,25287,4.4,1496534,519062,977472,7.2,20.7,1306557,546469,760088,7.6,18.1,189977,2.6,36.2,0,14667,14953,379856,
1989,d) 20 to 49,316555,396592,9863745,9717605,16196,4.1,16052,4,1843483,564401,1279082,5.8,19,1542052,618047,924005,6.4,15.9,301431,3.1,31.8,0,7287,8340,424043,
1989,e) 50 to 99,97407,168462,6893219,6779934,11301,6.8,9025,5.4,1260615,361586,899029,5.3,18.6,1030472,391159,639313,5.8,15.2,230143,3.4,30.4,0,1751,2518,234840,
1989,f) 100 to 249,50707,153231,7822489,7665790,13806,9.2,9537,6.3,1443912,446893,997019,5.8,18.8,1132390,413823,718567,5.4,14.8,311522,4,29.6,0,744,1172,213626,
1989,g) 250 to 499,14519,88437,4974323,4852140,8853,10.3,5090,5.9,862413,253596,608817,5.2,17.8,634680,182880,451800,3.8,13.1,227733,4.7,26.2,0,100,402,59691,
1989,h) 500 to 999,7048,78032,4664272,4561431,8416,11.1,4552,6,750637,241883,508754,5.3,16.5,561551,165178,396373,3.6,12.3,189086,4.2,24.6,0,32,81,37759,
1989,i) 1000 to 2499,4721,94902,6480574,6324720,9470,10.2,5531,6,983628,298427,685201,4.7,15.6,693549,166371,527178,2.6,11,290079,4.6,22,0,16,157,28930,
1989,j) 2500 to 4999,1689,81483,4579183,4486823,8931,11.3,4749,6,676076,233555,442521,5.2,15.1,528562,149015,379547,3.3,11.8,147514,3.3,23.6,0,15,189,19261,
1989,k) 5000 to 9999,1029,88261,4854716,4731682,9202,10.7,5838,6.8,837220,280586,556634,5.9,17.7,608871,163367,445504,3.5,12.9,228349,4.8,25.8,1,12,449,,
1989,l) 10000+,1111,340105,21534187,21232729,38912,11.7,28062,8.4,3114783,1180792,1933991,5.6,14.7,2612005,693764,1918241,3.3,12.3,502778,2.4,24.6,0,16,171,10142,
1990,a) 1 to 4,2317567,2323711,5352962,5193344,510602,22.4,393238,17.3,1932281,1348736,583545,26,37.2,1552816,1009812,543004,19.4,29.9,379465,7.3,59.8,0,312355,312460,823089,
1990,b) 5 to 9,946877,967432,6361400,6249143,59218,6.2,47128,4.9,1542787,682922,859865,10.9,24.7,1294607,538216,756391,8.6,20.7,248180,4,41.4,0,35890,36028,438417,
1990,c) 10 to 19,541695,585849,7486709,7371222,26520,4.5,21329,3.7,1535788,568915,966873,7.7,20.8,1284906,472555,812351,6.4,17.4,250882,3.4,34.8,0,14345,14556,371497,
1990,d) 20 to 49,327254,407130,10121122,9973985,17393,4.3,13296,3.3,1843464,609693,1233771,6.1,18.5,1530101,503725,1026376,5.1,15.3,313363,3.2,30.6,0,6588,7508,379229,
1990,e) 50 to 99,100833,172282,7052234,6971183,10823,6.3,7899,4.6,1197199,370664,826535,5.3,17.2,1025429,311942,713487,4.5,14.7,171770,2.5,29.4,0,1473,2019,198203,
1990,f) 100 to 249,52384,158179,7978693,7884917,13145,8.4,8356,5.4,1322170,419947,902223,5.3,16.8,1122567,328499,794068,4.2,14.2,199603,2.6,28.4,0,569,1004,165273,
1990,g) 250 to 499,14972,90998,5079681,5037952,7579,8.4,5824,6.5,764729,224011,540718,4.4,15.2,681233,186474,494759,3.7,13.5,83496,1.7,27,0,95,277,62181,
1990,h) 500 to 999,7124,80286,4754346,4687019,7406,9.4,4971,6.3,685429,203930,481499,4.4,14.6,558507,134188,424319,2.9,11.9,126922,2.7,23.8,0,17,17,22728,
1990,i) 1000 to 2499,4701,102841,6608924,6567677,9647,9.5,6143,6.1,856150,259095,597055,3.9,13,766976,189711,577265,2.9,11.7,89174,1.3,23.4,0,10,45,28499,
1990,j) 2500 to 4999,1675,81703,4669604,4621731,8025,10,4906,6.1,593965,190525,403440,4.1,12.9,506998,127788,379210,2.8,11,86967,1.9,22,1,2,2,,
1990,k) 5000 to 9999,973,90591,4961876,4920748,7486,8.4,5532,6.2,684004,186823,497181,3.8,13.9,623245,149047,474198,3,12.7,60759,1.2,25.4,1,3,48,,
1990,l) 10000+,1122,351224,22156826,22015808,29563,8.5,24354,7,2710616,814024,1896592,3.7,12.3,2430146,639680,1790466,2.9,11,280470,1.3,22,0,,,,
1991,a) 1 to 4,2357341,2363737,5313032,5272295,472562,20.2,414302,17.8,1754012,1212757,541255,23,33.3,1680599,1051082,629517,19.9,31.9,73413,1.4,63.8,0,306427,306690,809192,
1991,b) 5 to 9,961632,983919,6293827,6333289,54904,5.6,48385,4.9,1365107,599872,765235,9.5,21.6,1450500,550054,900446,8.7,22.9,-85393,-1.3,43.2,0,35779,35969,438233,
1991,c) 10 to 19,548389,597442,7363070,7435587,30167,5.1,23431,3.9,1361381,537217,824164,7.2,18.3,1508372,498966,1009406,6.7,20.3,-146991,-2,36.6,0,15194,15966,396631,
1991,d) 20 to 49,330385,421200,9921222,10047076,30960,7.5,18924,4.6,1741195,669087,1072108,6.7,17.3,1984244,602149,1382095,6,19.7,-243049,-2.4,34.6,0,7622,9039,440086,
1991,e) 50 to 99,100515,178373,6804767,6914303,16646,9.5,9120,5.2,1104565,422871,681694,6.1,16,1315375,369361,946014,5.3,19,-210810,-3,32,0,1777,2583,240922,
1991,f) 100 to 249,51926,161159,7692724,7801350,14920,9.4,9539,6,1198932,459029,739903,5.9,15.4,1397437,392689,1004748,5,17.9,-198505,-2.5,30.8,0,733,1802,212349,
1991,g) 250 to 499,14868,93348,4920828,4972072,8376,9.1,6501,7,714888,245763,469125,4.9,14.4,808151,219191,588960,4.4,16.3,-93263,-1.9,28.8,0,132,760,89094,
1991,h) 500 to 999,7163,78911,4588848,4627557,7273,9.3,6227,7.9,618716,205848,412868,4.4,13.4,695092,192999,502093,4.2,15,-76376,-1.6,26.8,0,42,502,55098,
1991,i) 1000 to 2499,4769,104532,6593525,6573224,9476,9.2,7484,7.2,830130,305494,524636,4.6,12.6,801753,221831,579922,3.4,12.2,28377,0.4,24.4,0,13,36,35211,
1991,j) 2500 to 4999,1740,81308,4612065,4620009,7114,8.8,6036,7.5,560813,177283,383530,3.8,12.1,587908,181688,406220,3.9,12.7,-27095,-0.6,24.2,1,2,219,,
1991,k) 5000 to 9999,1047,93071,4910412,4922864,7965,8.6,6344,6.9,603693,192361,411332,3.9,12.3,635564,171660,463904,3.5,12.9,-31871,-0.6,24.6,1,1,1,,
1991,l) 10000+,1060,365254,22428913,22456198,34449,9.5,27838,7.7,2786133,993492,1792641,4.4,12.4,2870590,715346,2155244,3.2,12.8,-84457,-0.4,24.8,1,1,1,,
1992,a) 1 to 4,2389749,2394406,5386261,5345626,488662,20.5,426802,17.9,1810167,1232890,577277,23.1,33.9,1653831,1067421,586410,20,30.9,156336,3,61.8,0,330908,332843,851980,
1992,b) 5 to 9,959714,979197,6325313,6308886,56243,5.7,52091,5.3,1417838,587936,829902,9.3,22.5,1356719,551084,805635,8.7,21.5,61119,1,43,0,36280,37815,443259,
1992,c) 10 to 19,545730,596378,7375134,7369235,30818,5.2,29241,4.9,1440251,515324,924927,7,19.5,1405258,513813,891445,7,19.1,34993,0.4,38.2,0,15099,16333,392550,
1992,d) 20 to 49,325250,423622,9843547,9817123,25305,6,19920,4.7,1800431,577419,1223012,5.9,18.3,1727649,551918,1175731,5.6,17.6,72782,0.7,35.2,0,6885,8225,395944,
1992,e) 50 to 99,100130,188419,6849580,6805035,13844,7.4,8827,4.7,1209593,364066,845527,5.3,17.8,1109425,324166,785259,4.8,16.3,100168,1.5,32.6,0,1551,2462,209844,
1992,f) 100 to 249,51899,170875,7773114,7724800,12737,7.5,9532,5.6,1340539,397300,943239,5.1,17.4,1240573,363986,876587,4.7,16.1,99966,1.3,32.2,0,670,1207,196043,
1992,g) 250 to 499,15146,98759,5040557,4981590,8486,8.7,6234,6.4,838839,244101,594738,4.9,16.8,720899,184195,536704,3.7,14.5,117940,2.3,29,0,101,766,65675,
1992,h) 500 to 999,7241,81440,4599265,4571509,8243,10.3,5571,7,682967,203522,479445,4.5,14.9,635871,172774,463097,3.8,13.9,47096,1,27.8,0,31,311,42938,
1992,i) 1000 to 2499,4857,107425,6686293,6639029,9001,8.4,8240,7.7,931065,279152,651913,4.2,14,827737,236754,590983,3.6,12.5,103328,1.5,25,0,13,347,40712,
1992,j) 2500 to 4999,1869,82852,4884160,4851852,6729,8.1,7015,8.5,673088,182848,490240,3.8,13.9,607337,170964,436373,3.5,12.5,65751,1.4,25,0,3,3,20499,
1992,k) 5000 to 9999,1039,91864,4954347,4930848,6264,6.8,6303,6.9,667076,206517,460559,4.2,13.5,621271,161264,460007,3.3,12.6,45805,0.9,25.2,0,,,,
1992,l) 10000+,1029,361083,22009343,22239413,28212,7.7,33819,9.3,2693769,953141,1740628,4.3,12.1,3119434,955433,2164001,4.3,14,-425665,-1.9,24.2,1,1,12,,
1993,a) 1 to 4,2436113,2439903,5521006,5396726,491041,20.4,407891,17,1853831,1246350,607481,23.1,34.4,1578771,1007437,571334,18.7,29.3,275060,5.1,58.6,0,324505,325058,825741,
1993,b) 5 to 9,967061,983990,6423347,6350307,47461,4.8,44192,4.5,1424605,557016,867589,8.8,22.4,1271595,497208,774387,7.8,20,153010,2.4,40,0,33829,34343,411265,
1993,c) 10 to 19,546309,596962,7467590,7393573,19764,3.3,21201,3.5,1412913,448630,964283,6.1,19.1,1258294,433994,824300,5.9,17,154619,2.1,34,0,13274,13779,343054,
1993,d) 20 to 49,324464,423527,9937728,9843376,11284,2.7,14136,3.3,1665624,435979,1229645,4.4,16.9,1469254,441893,1027361,4.5,14.9,196370,2,29.8,0,5551,6256,318602,
1993,e) 50 to 99,99344,188636,6948115,6873252,5965,3.1,7755,4.1,1104082,253921,850161,3.7,16.1,952867,276940,675927,4,13.9,151215,2.2,27.8,0,1205,1803,162595,
1993,f) 100 to 249,52218,174405,7979146,7860736,8502,4.9,9608,5.5,1275693,296738,978955,3.8,16.2,1041434,301318,740116,3.8,13.2,234259,3,26.4,0,492,1384,145142,
1993,g) 250 to 499,15206,100024,5183485,5117443,6800,6.8,6992,7,831318,191084,640234,3.7,16.2,700509,175693,524816,3.4,13.7,130809,2.5,27.4,0,63,239,41119,
1993,h) 500 to 999,7114,80539,4724440,4657176,6275,7.8,5702,7.1,711674,187996,523678,4,15.3,579190,158411,420779,3.4,12.4,132484,2.9,24.8,0,19,97,26145,
1993,i) 1000 to 2499,4691,107988,6690384,6651346,8283,7.7,8044,7.5,836235,211975,624260,3.2,12.6,755288,207934,547354,3.1,11.4,80947,1.2,22.8,0,9,16,27968,
1993,j) 2500 to 4999,1761,86363,5010058,4985619,6622,7.7,5841,6.8,594237,155990,438247,3.1,11.9,544953,144583,400370,2.9,10.9,49284,1,21.8,1,1,215,,
1993,k) 5000 to 9999,990,90299,4973892,4957349,5938,6.6,6048,6.7,587075,173145,413930,3.5,11.8,556385,130135,426250,2.6,11.2,30690,0.6,22.4,0,,,,
1993,l) 10000+,1083,357688,22439663,22392202,28826,8,37929,10.5,3038232,951762,2086470,4.3,13.6,2989741,903248,2086493,4,13.4,48491,0.2,26.8,0,1,2,0,
1994,a) 1 to 4,2483658,2488048,5567173,5478525,503893,20.5,416438,17,1870151,1265143,605008,23.1,34.1,1657687,1039922,617765,19,30.3,212464,3.8,60.6,0,328753,329064,840275,
1994,b) 5 to 9,979307,996828,6492038,6437219,50116,5,46116,4.6,1443029,581044,861985,9,22.4,1320134,517629,802505,8,20.5,122895,1.9,41,0,33944,34260,413540,
1994,c) 10 to 19,552106,600334,7550926,7478709,22707,3.8,22250,3.7,1435963,475083,960880,6.4,19.2,1280468,449830,830638,6,17.1,155495,2.1,34.2,0,13349,13776,345490,
1994,d) 20 to 49,329942,427787,10156523,10016943,17301,4.1,14712,3.4,1756457,524142,1232315,5.2,17.5,1464483,464575,999908,4.6,14.6,291974,2.9,29.2,0,5628,6134,321085,
1994,e) 50 to 99,100976,189845,7101606,6988794,8893,4.7,6994,3.7,1156750,323538,833212,4.6,16.6,925627,283148,642479,4.1,13.2,231123,3.4,26.4,0,1234,1664,167073,
