year2,fsize,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
1994,f) 100 to 249,53629,175200,8226774,8089343,9406,5.4,7561,4.3,1295881,353026,942855,4.4,16,1013755,317857,695898,3.9,12.5,282126,3.5,25,0,570,1198,168736,
1994,g) 250 to 499,15434,101725,5270484,5179722,7500,7.4,5410,5.4,818416,216162,602254,4.2,15.8,636416,161298,475118,3.1,12.3,182000,3.5,24.6,0,76,227,50021,
1994,h) 500 to 999,7347,82354,4848653,4774250,7459,9.2,5532,6.8,677736,197516,480220,4.1,14.2,525683,140195,385488,2.9,11,152053,3.2,22,0,23,188,29736,
1994,i) 1000 to 2499,4900,110980,6913693,6838183,10285,9.4,7480,6.8,895962,268743,627219,3.9,13.1,739529,209576,529953,3.1,10.8,156433,2.3,21.6,0,19,192,54112,
1994,j) 2500 to 4999,1821,87516,5104212,5060548,7607,8.8,5003,5.8,592398,172414,419984,3.4,11.7,505235,144712,360523,2.9,10,87163,1.7,20,0,4,4,22054,
1994,k) 5000 to 9999,1036,94197,5189493,5157478,8696,9.4,5480,5.9,621104,184630,436474,3.6,12,558597,135829,422768,2.6,10.8,62507,1.2,21.6,1,1,1,,
1994,l) 10000+,1109,372098,22565550,22606452,34776,9.4,30319,8.2,2779375,1036763,1742612,4.6,12.3,2873212,824617,2048595,3.6,12.7,-93837,-0.4,24.6,0,,,,
1995,a) 1 to 4,2542699,2547186,5707961,5561557,522090,20.8,418499,16.7,1937091,1313385,623706,23.6,34.8,1606658,1031231,575427,18.5,28.9,330433,5.9,57.8,0,331957,332480,838743,
1995,b) 5 to 9,984925,1002143,6586659,6474543,51279,5.1,45373,4.5,1478314,597112,881202,9.2,22.8,1239905,510547,729358,7.9,19.2,238409,3.6,38.4,0,34256,34760,416565,
1995,c) 10 to 19,560865,606333,7743674,7597384,22597,3.7,22328,3.7,1486413,490261,996152,6.5,19.6,1182344,445169,737175,5.9,15.6,304069,4,31.2,0,13365,13915,344928,
1995,d) 20 to 49,338812,433867,10525209,10298653,15963,3.7,15298,3.5,1818568,516424,1302144,5,17.7,1356670,467040,889630,4.5,13.2,461898,4.5,26.4,0,5577,6171,321427,
1995,e) 50 to 99,104479,191111,7392180,7235098,8287,4.3,7591,4,1199186,319228,879958,4.4,16.6,881838,297407,584431,4.1,12.2,317348,4.4,24.4,0,1264,1699,168740,
1995,f) 100 to 249,55766,176814,8579667,8378776,10089,5.8,7165,4.1,1366150,372080,994070,4.4,16.3,958737,294019,664718,3.5,11.4,407413,4.9,22.8,0,492,1031,145818,
1995,g) 250 to 499,15984,102850,5505206,5380646,8553,8.4,6093,6,879562,243076,636486,4.5,16.3,630293,169380,460913,3.1,11.7,249269,4.6,23.4,0,78,273,51901,
1995,h) 500 to 999,7542,87937,5068483,4947468,7817,9,4862,5.6,746986,225054,521932,4.5,15.1,500809,127399,373410,2.6,10.1,246177,5,20.2,0,19,19,26290,
1995,i) 1000 to 2499,4969,113364,7075116,6950734,10685,9.6,7258,6.5,930279,287515,642764,4.1,13.4,682449,176509,505940,2.5,9.8,247830,3.6,19.6,0,9,10,23306,
1995,j) 2500 to 4999,1929,93414,5567427,5444374,9075,9.9,5597,6.1,734639,236984,497655,4.4,13.5,493733,121841,371892,2.2,9.1,240906,4.4,18.2,1,1,1,,
1995,k) 5000 to 9999,1105,90831,5168035,5096710,8987,10.1,5770,6.5,691649,245447,446202,4.8,13.6,549173,131797,417376,2.6,10.8,142476,2.8,21.6,0,1,8,0,
1995,l) 10000+,1123,393686,23599965,23354933,37215,9.5,29808,7.6,2971376,1063591,1907785,4.6,12.7,2491587,667858,1823729,2.9,10.7,479789,2,21.4,0,,,,
1996,a) 1 to 4,2578490,2582721,5759447,5641886,519685,20.4,436369,17.1,1917046,1308295,608751,23.2,34,1661109,1075102,586007,19.1,29.4,255937,4.6,58.8,0,343789,343816,870714,
1996,b) 5 to 9,999492,1016192,6652963,6578332,51521,5.1,47135,4.6,1449155,598202,850953,9.1,22,1294761,531886,762875,8.1,19.7,154394,2.3,39.4,0,35732,35755,435720,
1996,c) 10 to 19,572792,616276,7847832,7766953,23093,3.7,22968,3.7,1435013,495261,939752,6.4,18.5,1276814,468265,808549,6,16.4,158199,2.1,32.8,0,14063,14081,363007,
1996,d) 20 to 49,347686,440517,10701477,10594584,16574,3.8,16155,3.7,1725400,530076,1195324,5,16.3,1534151,514288,1019863,4.9,14.5,191249,1.8,29,0,6086,6098,350383,
1996,e) 50 to 99,107764,193614,7524201,7466383,8312,4.3,7589,3.9,1109190,319238,789952,4.3,14.9,1019156,313256,705900,4.2,13.6,90034,1.3,27.2,0,1353,1372,181009,
1996,f) 100 to 249,57077,176452,8680447,8592989,9007,5.1,7042,4,1251430,366581,884849,4.3,14.6,1111487,322713,788774,3.8,12.9,139943,1.7,25.8,0,544,546,157898,
1996,g) 250 to 499,16186,104659,5511319,5431202,8918,8.7,5501,5.3,830353,246822,583531,4.5,15.3,692766,175230,517536,3.2,12.8,137587,2.5,25.6,0,68,69,44429,
1996,h) 500 to 999,7766,88134,5144699,5064956,7954,9.1,5855,6.7,741131,235626,505505,4.7,14.6,598553,159902,438651,3.2,11.8,142578,2.8,23.6,0,20,20,26021,
1996,i) 1000 to 2499,5105,111838,7124046,7043013,10060,9.1,7253,6.6,918921,298090,620831,4.2,13,763396,195043,568353,2.8,10.8,155525,2.2,21.6,0,8,8,20673,
1996,j) 2500 to 4999,2013,97280,5571273,5538000,8977,9.3,7003,7.3,692862,220739,472123,4,12.5,634298,172777,461521,3.1,11.5,58564,1,23,0,,,,
1996,k) 5000 to 9999,1139,102516,5504915,5451586,9672,9.5,7827,7.7,757081,251471,505610,4.6,13.9,656835,194962,461873,3.6,12,100246,1.9,24,1,2,2,,
1996,l) 10000+,1164,403622,24357307,24258967,38867,9.7,33031,8.2,3236784,1204746,2032038,5,13.3,3046668,905642,2141026,3.7,12.6,190116,0.7,25.2,0,,,,
1997,a) 1 to 4,2613495,2616849,5832544,5715248,528037,20.4,448211,17.4,1946847,1320047,626800,23.1,34.1,1686042,1106974,579068,19.4,29.5,260805,4.6,59,0,351797,351797,894043,
1997,b) 5 to 9,1011715,1026651,6739164,6662505,55567,5.4,51815,5.1,1495498,619392,876106,9.3,22.4,1328583,569839,758744,8.6,19.9,166915,2.5,39.8,0,37632,37633,459450,
1997,c) 10 to 19,582944,625478,7972971,7882281,27972,4.5,28110,4.5,1523538,525078,998460,6.7,19.3,1330449,519587,810862,6.6,16.9,193089,2.4,33.8,0,15207,15209,393460,
1997,d) 20 to 49,356246,453047,10962411,10804366,24750,5.5,22205,4.9,1963208,603693,1359515,5.6,18.2,1635038,590749,1044289,5.5,15.1,328170,3.1,30.2,0,6859,6862,396652,
1997,e) 50 to 99,111375,201416,7762144,7622213,15959,8,11780,5.9,1402385,415728,986657,5.5,18.4,1116010,376074,739936,4.9,14.6,286375,3.8,29.2,0,1472,1472,197248,
1997,f) 100 to 249,58990,186513,8997688,8816478,19445,10.6,12194,6.7,1679440,533956,1145484,6.1,19,1308776,429771,879005,4.9,14.8,370664,4.2,29.6,0,606,606,178234,
1997,g) 250 to 499,16730,109598,5717304,5592449,11655,10.9,6650,6.2,983434,298846,684588,5.3,17.6,734964,215680,519284,3.9,13.1,248470,4.5,26.2,0,76,76,50454,
1997,h) 500 to 999,8058,91208,5252236,5204314,9016,10,6610,7.3,792224,221937,570287,4.3,15.2,695655,219360,476295,4.2,13.4,96569,1.8,26.8,0,39,39,55506,
1997,i) 1000 to 2499,5232,118453,7294058,7197430,12271,10.5,10101,8.6,1118687,336684,782003,4.7,15.5,933701,286669,647032,4,13,184986,2.5,26,0,10,10,28391,
1997,j) 2500 to 4999,2024,93509,5571555,5554836,10141,10.9,8832,9.5,810441,268426,542015,4.8,14.6,779259,226851,552408,4.1,14,31182,0.6,28,0,3,3,24928,
1997,k) 5000 to 9999,1188,107908,5638911,5631130,10484,9.7,11148,10.3,800980,276988,523992,4.9,14.2,786635,249029,537606,4.4,14,14345,0.2,28,1,1,1,,
1997,l) 10000+,1126,412585,25462778,25192107,48967,11.9,45392,11,4007600,1454078,2553522,5.8,15.9,3461866,1205279,2256587,4.8,13.7,545734,2.2,27.4,0,,,,
1998,a) 1 to 4,2626766,2629324,5837685,5762795,514461,19.7,459197,17.6,1904595,1293947,610648,22.5,33,1725535,1129525,596010,19.6,29.9,179060,3.1,59.8,0,361696,361696,911594,
1998,b) 5 to 9,1018519,1031448,6784231,6719933,51035,4.9,49317,4.8,1480940,612052,868888,9.1,22,1337741,564541,773200,8.4,19.9,143199,2.1,39.8,0,37463,37463,457237,
1998,c) 10 to 19,588289,628159,8086479,7991702,22270,3.5,23933,3.8,1528248,539655,988593,6.8,19.1,1326220,507756,818464,6.4,16.6,202028,2.5,33.2,0,15124,15124,391052,
1998,d) 20 to 49,360356,452654,11148817,10990854,13840,3,16310,3.6,1902477,598550,1303927,5.4,17.3,1574180,540594,1033586,4.9,14.3,328297,3,28.6,0,6552,6552,377666,
1998,e) 50 to 99,112203,200757,7899317,7776737,6828,3.4,8092,4,1290586,373128,917458,4.8,16.6,1040024,339960,700064,4.4,13.4,250562,3.2,26.8,0,1460,1480,196338,
1998,f) 100 to 249,60017,188659,9198322,9030441,10251,5.5,8937,4.8,1532776,453036,1079740,5,17,1195320,392045,803275,4.3,13.2,337456,3.8,26.4,0,625,625,185791,
1998,g) 250 to 499,16961,111075,5806575,5709942,9937,9.1,7375,6.7,966283,276573,689710,4.8,16.9,772067,235721,536346,4.1,13.5,194216,3.4,27,0,112,112,75839,
1998,h) 500 to 999,8204,96185,5455856,5341047,10704,11.4,6604,7,917480,286033,631447,5.4,17.2,685022,204014,481008,3.8,12.8,232458,4.4,25.6,0,34,34,44635,
1998,i) 1000 to 2499,5245,121307,7355295,7219155,11518,9.7,7534,6.3,1080895,356582,724313,4.9,15,803687,229086,574601,3.2,11.1,277208,3.9,22.2,0,7,7,20674,
1998,j) 2500 to 4999,2020,94112,5733480,5597933,11101,12.1,6403,7,806822,245628,561194,4.4,14.4,543063,147793,395270,2.6,9.7,263759,4.7,19.4,0,,,,
1998,k) 5000 to 9999,1198,118099,6116158,5994920,12770,11,9247,8,956029,312212,643817,5.2,15.9,713047,200496,512551,3.3,11.9,242982,4,23.8,1,1,1,,
1998,l) 10000+,1181,437379,26853516,26591552,51552,11.9,40985,9.5,3656682,1297129,2359553,4.9,13.8,3138695,1032762,2105933,3.9,11.8,517987,2,23.6,0,,,,
1999,a) 1 to 4,2634089,2637353,5833491,5770304,497892,19,457497,17.5,1860785,1246662,614123,21.6,32.2,1715241,1122220,593021,19.4,29.7,145544,2.5,59.4,0,355204,355204,893835,
1999,b) 5 to 9,1022751,1036310,6811766,6756387,49192,4.7,49308,4.8,1459073,585348,873725,8.7,21.6,1337967,573392,764575,8.5,19.8,121106,1.8,39.6,0,37624,37624,459733,
1999,c) 10 to 19,594703,633118,8175376,8093612,21848,3.4,23954,3.8,1495120,506143,988977,6.3,18.5,1320526,523754,796772,6.5,16.3,174594,2.2,32.6,0,15443,15443,399505,
1999,d) 20 to 49,366667,454812,11346367,11209712,14666,3.2,16693,3.7,1852198,573657,1278541,5.1,16.5,1570726,582946,987780,5.2,14,281472,2.5,28,0,6945,6945,399545,
1999,e) 50 to 99,114137,199437,8042107,7943100,7814,3.9,7700,3.9,1230553,367489,863064,4.6,15.5,1028629,376251,652378,4.7,12.9,201924,2.6,25.8,0,1652,1652,222797,
1999,f) 100 to 249,60800,188353,9296027,9157159,12142,6.5,8275,4.4,1442812,449879,992933,4.9,15.8,1159345,386977,772368,4.2,12.7,283467,3.1,25.4,0,649,649,187297,
1999,g) 250 to 499,17595,113850,6039448,5937034,11023,9.9,6905,6.2,982604,324813,657791,5.5,16.6,772470,224238,548232,3.8,13,210134,3.6,26,0,86,86,56158,
1999,h) 500 to 999,8298,96707,5511226,5423947,10534,11,7721,8.1,879528,309817,569711,5.7,16.2,701104,208186,492918,3.8,12.9,178424,3.3,25.8,0,26,26,32281,
1999,i) 1000 to 2499,5390,121944,7644211,7531546,11130,9.2,7749,6.4,1089991,355969,734022,4.7,14.5,863207,253285,609922,3.4,11.5,226784,3,23,0,11,11,29230,
1999,j) 2500 to 4999,2147,98093,5758789,5697330,10317,10.7,6452,6.7,799831,256144,543687,4.5,14,674689,194790,479899,3.4,11.8,125142,2.2,23.6,1,2,2,,
1999,k) 5000 to 9999,1317,116770,6166688,6084754,14506,12.7,9519,8.3,955766,366865,588901,6,15.7,791919,208470,583449,3.4,13,163847,2.7,26,0,,,,
1999,l) 10000+,1251,477874,28440075,28261366,54687,11.6,41546,8.8,4058515,1468821,2589694,5.2,14.4,3735288,1247422,2487866,4.4,13.2,323227,1.2,26.4,0,,,,
2000,a) 1 to 4,2616667,2620485,5822610,5755669,481697,18.4,469761,18,1847182,1229338,617844,21.4,32.1,1717337,1143260,574077,19.9,29.8,129845,2.3,59.6,0,348262,348262,870935,
2000,b) 5 to 9,1026469,1040783,6871917,6778964,50330,4.8,49345,4.7,1494380,592875,901505,8.7,22,1308859,570947,737912,8.4,19.3,185521,2.7,38.6,0,36375,36375,444183,
2000,c) 10 to 19,604787,643195,8355117,8220244,23231,3.6,23398,3.6,1560259,522129,1038130,6.4,19,1292051,510253,781798,6.2,15.7,268208,3.3,31.4,0,14720,14720,380586,
2000,d) 20 to 49,375666,461999,11668143,11457554,16049,3.5,15511,3.4,1951444,586815,1364629,5.1,17,1527865,556044,971821,4.9,13.3,423579,3.7,26.6,0,6486,6486,372251,
2000,e) 50 to 99,117817,201050,8331401,8168438,7309,3.6,6532,3.3,1294506,359618,934888,4.4,15.8,967014,330059,636955,4,11.8,327492,4,23.6,0,1391,1404,187406,
2000,f) 100 to 249,62736,191091,9685191,9453792,12783,6.8,8524,4.5,1594266,470474,1123792,5,16.9,1129458,356668,772790,3.8,11.9,464808,5,23.8,0,568,568,167316,
2000,g) 250 to 499,17956,115816,6203139,6054306,10482,9.2,6904,6.1,1030743,309650,721093,5.1,17,735302,220941,514361,3.6,12.1,295441,4.9,24.2,0,102,102,67306,
2000,h) 500 to 999,8518,97025,5680404,5568250,9616,10.1,6742,7.1,900426,284849,615577,5.1,16.2,675930,208766,467164,3.7,12.1,224496,4.1,24.2,0,26,26,35073,
2000,i) 1000 to 2499,5474,128632,7757362,7611688,14490,11.5,9020,7.2,1194056,411291,782765,5.4,15.7,909355,287689,621666,3.8,11.9,284701,3.8,23.8,0,14,14,45690,
2000,j) 2500 to 4999,2146,96372,5999943,5892878,9486,9.9,7880,8.2,910258,330659,579599,5.6,15.4,696763,201085,495678,3.4,11.8,213495,3.6,23.6,1,2,2,,
2000,k) 5000 to 9999,1317,115297,6203686,6114906,10452,9.1,10898,9.4,985697,328533,657164,5.4,16.1,811740,265061,546679,4.3,13.3,173957,2.8,26.6,0,,,,
2000,l) 10000+,1335,507932,30053434,29750719,60764,12.1,48211,9.6,4550652,1656968,2893684,5.6,15.3,3952868,1418335,2534533,4.8,13.3,597784,2,26.6,1,1,1,,
2001,a) 1 to 4,2669936,2674481,5866920,5833744,497716,18.7,497320,18.7,1825700,1253620,572080,21.5,31.3,1824417,1211609,612808,20.8,31.3,1283,0,62.6,0,345196,345287,869252,
2001,b) 5 to 9,1034745,1050453,6844633,6837893,50328,4.8,51989,5,1404193,583939,820254,8.5,20.5,1419060,604577,814483,8.8,20.8,-14867,-0.3,41,0,36729,36787,448849,
2001,c) 10 to 19,613612,652736,8373580,8346686,23836,3.7,24033,3.7,1447478,511965,935513,6.1,17.3,1421375,535384,885991,6.4,17,26103,0.3,34,0,14976,15060,387945,
2001,d) 20 to 49,383816,469605,11772575,11711799,17286,3.7,15624,3.3,1806433,573878,1232555,4.9,15.4,1717484,578117,1139367,4.9,14.7,88949,0.7,29.4,0,6676,6735,385281,
2001,e) 50 to 99,121150,204506,8448211,8386413,9262,4.6,6910,3.4,1220471,379193,841278,4.5,14.6,1124522,341139,783383,4.1,13.4,95949,1.2,26.8,0,1461,1474,196332,
2001,f) 100 to 249,64638,195182,9813108,9743778,13963,7.2,9288,4.8,1459240,472395,986845,4.8,15,1349615,389925,959690,4,13.9,109625,1.1,27.8,0,586,637,174505,
2001,g) 250 to 499,18443,117730,6261504,6221307,9966,8.6,7414,6.4,913609,290130,623479,4.7,14.7,852460,223299,629161,3.6,13.7,61149,1,27.4,0,78,78,53860,
2001,h) 500 to 999,8859,99899,5867953,5817907,8336,8.4,6622,6.7,859323,273654,585669,4.7,14.8,778576,204623,573953,3.5,13.4,80747,1.4,26.8,0,27,27,37459,
2001,i) 1000 to 2499,5490,126678,7803348,7741008,12447,9.9,9977,8,1143467,386668,756799,5,14.8,1045711,314326,731385,4.1,13.5,97756,1.3,27,0,14,14,42366,
2001,j) 2500 to 4999,2187,102321,6113720,6078308,12302,12.2,8635,8.6,904664,301627,603037,5,14.9,837021,279509,557512,4.6,13.8,67643,1.1,27.6,0,3,3,17044,
2001,k) 5000 to 9999,1271,118934,6471648,6493247,12429,10.5,11815,10,981200,357234,623966,5.5,15.1,1030218,297500,732718,4.6,15.9,-49018,-0.8,30.2,0,,,,
2001,l) 10000+,1421,536785,30712297,30543388,61767,11.7,42155,8,4487338,1691232,2796106,5.5,14.7,4228684,1226318,3002366,4,13.8,258654,0.9,27.6,0,,,,
2002,a) 1 to 4,2705287,2708436,5993825,5901257,559113,20.8,509442,19,2019409,1395266,624143,23.6,34.2,1834272,1209536,624736,20.5,31.1,185137,3.1,62.2,0,340446,340629,853563,
2002,b) 5 to 9,1040129,1052788,6874918,6855646,59333,5.6,54618,5.2,1521558,679608,841950,9.9,22.2,1483013,603457,879556,8.8,21.6,38545,0.6,43.2,0,35994,36159,440848,
2002,c) 10 to 19,616389,652777,8371950,8362407,31787,4.9,30893,4.7,1604023,650931,953092,7.8,19.2,1584937,583177,1001760,7,19,19086,0.2,38,0,15160,15344,391549,
2002,d) 20 to 49,385204,472293,11681605,11713672,26056,5.5,24834,5.3,2043783,806801,1236982,6.9,17.4,2107917,703817,1404100,6,18,-64134,-0.6,34.8,0,6928,7221,401539,
2002,e) 50 to 99,120542,205821,8223985,8276158,15250,7.4,13007,6.4,1415806,588397,827409,7.1,17.1,1520152,480821,1039331,5.8,18.4,-104346,-1.3,34.2,0,1630,1820,218104,
2002,f) 100 to 249,64340,199749,9627026,9656198,16256,8.2,12659,6.4,1664164,699373,964791,7.2,17.2,1722508,503073,1219435,5.2,17.8,-58344,-0.6,34.4,0,669,809,194075,
2002,g) 250 to 499,18402,121312,6045470,6104743,9442,7.8,7960,6.6,889824,310581,579243,5.1,14.6,1008370,247631,760739,4.1,16.5,-118546,-1.9,29.2,0,99,139,64693,
2002,h) 500 to 999,8869,101052,5651162,5735099,8162,8.1,8334,8.2,797826,250176,547650,4.4,13.9,967510,284590,682920,5,16.9,-169684,-3,27.8,0,35,94,49039,
2002,i) 1000 to 2499,5632,125560,7557981,7653651,10394,8.3,11094,8.8,1073033,350871,722162,4.6,14,1249962,392672,857290,5.1,16.3,-176929,-2.3,28,0,19,24,52330,
2002,j) 2500 to 4999,2246,101025,5903291,5994828,9306,9.2,9881,9.8,796349,247151,549198,4.1,13.3,945701,298400,647301,5,15.8,-149352,-2.5,26.6,0,5,26,37608,
2002,k) 5000 to 9999,1287,118008,6180415,6289640,11393,9.7,11506,9.7,880569,308253,572316,4.9,14,1090334,358137,732197,5.7,17.3,-209765,-3.3,28,0,,,,
2002,l) 10000+,1317,540363,30008600,30497355,60676,11.2,63584,11.7,4400786,1754055,2646731,5.8,14.4,5360236,1781779,3578457,5.8,17.6,-959450,-3.2,28.8,0,,,,
2003,a) 1 to 4,2743570,2746390,6067243,5977656,567605,20.9,464430,17.1,2002051,1374493,627558,23,33.5,1727189,1097898,629291,18.4,28.9,274862,4.6,57.8,0,351367,351420,862873,
2003,b) 5 to 9,1043272,1055305,6915697,6862118,50000,4.7,43252,4.1,1475655,591668,883987,8.6,21.5,1331005,512958,818047,7.5,19.4,144650,2.1,38.8,0,35223,35321,430990,
